BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001389        | ,46GsCL39UI3iVUDe8sTTqTPy
 Supplier#000001413        |  fVaD46c59u
 Supplier#000001421        | NsA09mqAFTnTD6SMdDpLSuRfq4LwHT
 Supplier#000001458        | 3SmErYBeN9EFj
 Supplier#000001459        | 9f0o97h4BZp2EFZdILZKMcHDa5C8K3
 Supplier#000001492        | z2uNRsyJJ,ezj,7lW1C1
 Supplier#000001522        | W0C5TrNw89U
 Supplier#000001587        | mJGiVq4lo012P4Qd
 Supplier#000001620        | yD0MbgagtO2
 Supplier#000001787        | y038r5l,dusbQMGAXd4G
 Supplier#000001793        | e37l8lvsJviZzWt5z
 Supplier#000001837        | y6OPRBPQnzsH5S9HVkTx2WZXejyXKL,8g2,
 Supplier#000001852        | yNq 3s,7SgnMyjX94eg
 Supplier#000001891        | nmvfVVyBMUitm1hiZv
 Supplier#000001948        | ZcX7nDmJiBlFPa,6KnbOnRf6K3H9Hhx
 Supplier#000001984        | M,EWRY6BhH
 Supplier#000001985        | iNpX5StxnUW8DlgToWvv9kZ Uk
 Supplier#000002158        | VxglnCKPCfx71cz0Lr
 Supplier#000002166        | AJE9Ch04InHtwRV
 Supplier#000002187        | 5SmzRnGn8,fzW1KllxYzi4CXLNLiSX3k8wsIj
 Supplier#000002189        | L0ECl0z03tjdB41vSGduiAPVrEcC6PAaDvP
 Supplier#000002192        | KWu5GK8oZHC7tP
 Supplier#000002271        | Vbz1ex28,Trm
 Supplier#000002318        | gn2LmQi Xwjp9v129esqSry5E
 Supplier#000002406        | iaNlOIvCCtBoOPeZVWxcc6UZzR,64pKF 96F
 Supplier#000002418        | v5lKj6QhaNZ
 Supplier#000002582        | R1auTuXErSql4 ,FqfJoJStindVfyNjgY
 Supplier#000002728        | mI3cc72SxNEwaWpAtZ407p5KqxI1
 Supplier#000003001        | p,vtdzmZWY7YiO
 Supplier#000003111        | 4Zdm57kzJd8jPWW
 Supplier#000003211        | 4TnN3VB1sxFafF6FyOPYQWfbRa7D54Tk
 Supplier#000003250        | 6 DzosfrMQNELD6NjF0VczLB3qDB
 Supplier#000003274        | SH5h0up3L7Auhcs6YO1r
 Supplier#000003379        | lITn8oL3ITnsiQ0rq
 Supplier#000003386        | VKYkPqgKzIJNVe47gpMEGLkuFLXRt1Ft7980
 Supplier#000003459        | nt3w6L9fHbXL7,dYQ2gWssBqN
 Supplier#000003463        | 8m0HaduJeFZSVd1GRWvJkNhv4O KSM
 Supplier#000003509        | bfcnS,,zeGNeSfYyz8M
 Supplier#000003566        | vdZqsVZ57Kpb8PK
 Supplier#000003571        | hYkqn6DzQ2b2PuZBjBNdaUxEyAMA
 Supplier#000003623        | 0bmFB1Ux VvF30f4b62otQ1zeWETRgXw5oY
 Supplier#000003633        | 1Md2Gjf0IiFEKpDUwxL0Hj0M6piL7KC
 Supplier#000003655        | YCvXBNgPkoNAvD2hHR,njixO1
 Supplier#000003704        | Ipq oyCih25j9LaPoKpE2eqGBZSnN
 Supplier#000003729        | I4Lj0t,uQ2crCtGc2ksJ0R7hdDeNybtWqPr
 Supplier#000003755        | veomj,f0Pp3r IC0,US
 Supplier#000003766        | mO suhe 4yZkt4
 Supplier#000003820        | zsuoXVzqz,s
 Supplier#000003882        | 4fAALx0klt0jiU7BJSOk  GK1WBarg3GKZdeVf
 Supplier#000003900        | CD6mwylfDc2CrjrEKzSbK9LbGEC9irn
 Supplier#000003940        | ScNf9cfd8g7RdcrtpU7Afk8NXgASA
 Supplier#000004022        | hBM8bCaPoIiubGfQAWhkCC9TLsgZAE6Wd0O0ap
 Supplier#000004103        | EYdd,noRdDff
 Supplier#000004134        | mtcNe9kFAvH1cbrhZd3nnepaeug6BbNadQ1Dd6l
 Supplier#000004218        | FzGC7DOsv5mlS56Cd46JKkfXVZ
 Supplier#000004263        | DTd4Cftgq4BgEnbTW0
 Supplier#000004294        | 6UDA5xrAlv7ProtXf
 Supplier#000004409        | MujJ3UmLYP7XaB59nG2
 Supplier#000004461        | HouUSURyqmrtWSk,4
 Supplier#000004521        | myD3l0 faInlRXsP,vwKzbHN,VjcLoQjZLnLL7WY
 Supplier#000004541        | OJPZxwlH9UaQ,pw,gt9bFwj w7
 Supplier#000004594        | IBOTVXDTSrtq5WLsjz
 Supplier#000004634        | ukp63mlcz4saSWQr
 Supplier#000004684        | Wki58fvNf dzCjJD6dSxzP5i
 Supplier#000004686        | w4kwdV7DRwtgOyEjZy
 Supplier#000004742        | 4LTtuEAkyVNBDcb9Du
 Supplier#000004805        | 2gKQFPhqb64TUxuNtLApozpqap2lHqpzz8KEny
 Supplier#000004846        | yaGqqDppYiGSkpUnHASEkrxb5xD9SkCpI2vad
 Supplier#000004864        | gef98SlzXMpZZ k
 Supplier#000004923        | u VJeVpWm2UfeajsyGzxCDvZw
 Supplier#000004956        | ibDuLQ0D8W1hK3m 7sMKFt5fw8XGzp1aU
 Supplier#000004965        | 2XSH3dNMlYuJR4y
 Supplier#000005038        | 279zLyZkIs17Jv3vrN5,K dZ8tZAu9xZ
 Supplier#000005063        |  obF0Hgrj4moUr9u9BUXDrZgUhk6WoUDLS7Bt064
 Supplier#000005082        | bWSoVdVj6qSqm
 Supplier#000005090        | DgELVDIczXjsxv,z0e7Kp
 Supplier#000005225        | BKyNPbd025r7,3hazPOINMWH3M5c6dsuXgk2JpU
 Supplier#000005405        | bELF8cmaclvh7MHsX,Hlj6ncsPqO5NaM52iO
 Supplier#000005428        | A 9bt7EzZq1uY1yQniQLTXHGUb9BE3
 Supplier#000005458        | d39AbpvBG6mAU8 
 Supplier#000005480        | p5nxeK27Qq5QrcMGlfwTQ,3sqfFIt,38J1kDM1Tf
 Supplier#000005577        | ,p,phwcYp02ArlwhKoYr8cxGlLJOonXGTTOrYnJv
 Supplier#000005581        | UtL5rJkRV4x,RfVkCxNqSDppagiQrk5b86p
 Supplier#000005591        |  A39jVPWcKU82OI68FRPv5MLYkbnFhQeoH
 Supplier#000005611        | pSGcoAPtjG6R
 Supplier#000005617        | JwWENFPcbxn2nk4AGFIZCWnza8hAxf8AL1XrczXM
 Supplier#000005857        | OzpOLV67Y9uV lftTPgGQpiKfjaW9bSj9fr65Y
 Supplier#000005866        | BdqfBk1CHo q8WFqQPueYlM4155VUbb
 Supplier#000005869        | ,UjeDDuvd6xwv513Uhl9o
 Supplier#000005977        | V8rEW7GYlWJM3S4IIO0nmLAclj6SetYsjCEYAlAg
 Supplier#000006044        | OngloI0oZQ hujfKtiO26 XQF
 Supplier#000006077        | RkI7p9xWfSyLWmT3x5CewQCpV1riHuivOp0
 Supplier#000006145        |  YN8CD22,RU3,LytJj0JMsbXi7DGyU2U
 Supplier#000006247        | 3JmrDbyjGCw1LmtsOo
 Supplier#000006425        | M40,4vzvHXPnti8pBmvCYXVC
 Supplier#000006431        | cbUFbYgCcICskrbCmxmOxZQgvY8Oe0m
 Supplier#000006447        | Qu3COUmk3l
 Supplier#000006501        | 8SgyHYIWUpJstMX7FuHw3k3
 Supplier#000006565        | 93bSUVzAR7StP1gOL9UdiVGNrH2
 Supplier#000006578        | YsksCvxXZYMfY7t12P
 Supplier#000006610        | 6bjbWMa6okoLOW36LwkfOjP 
 Supplier#000006647        | MGroKuG,dU52
 Supplier#000006691        | ,r4UTxGeXio72O6ZRqL3contwCR
 Supplier#000006758        | 4WLcLJOz3DV3
 Supplier#000006832        | UgadmHfm2qXtLvuyK2MABgd7NGe0G2p0b9G
 Supplier#000006836        | fs,fRRfdtxXGT1Yujqd
 Supplier#000006884        | LKEdePXRdzmYopcfKhEvM9aMgZ19xtKRwaFR35
 Supplier#000006912        | hff1tjJJ8LKrYA4Mp
 Supplier#000006916        | bu9b0Mng KRve7qcgbLvSU4r EuO 2ZyMafCz
 Supplier#000006984        | BhNtundEYvjh
 Supplier#000007235        | sjG F7NXC5wk9bZMrBXwSt2
 Supplier#000007361        | msFsvlfRdwjfLuk0FYdo5htVVDIKrdlTNeMwP
 Supplier#000007383        | ECCvFTjqtlzXlDuT6erP51Il
 Supplier#000007430        | 6XfH6NiFdely
 Supplier#000007476        | z8RgUxhZSR
 Supplier#000007516        | MXUTfa53VDJlZZz ET JU5Doou
 Supplier#000007585        | 6kpn41RCTreOmCNM2ykYoc4TqazalUr9m5AXm1Wu
 Supplier#000007629        | Gxgg8RLTzAnWvf
 Supplier#000007695        | p5djXFw2hnJuaFW
 Supplier#000007766        | yzh0KSi92Mx7QmFq
 Supplier#000007768        | 8FDJ DvbSiN sGowNWsUMw8p
 Supplier#000007941        | Tf7nhtroLcf
 Supplier#000007975        | qBAFcyc7T3oUEE4TjoUmw,7vRHlNGCDwqLr2
 Supplier#000008009        | sFHIdVSVGrziHMFvRSAvq44JiYFvJZhO6,zBTYi
 Supplier#000008027        | Zn8wSn9eSmkvTz,jXB7DiIx3BLsU8D0dFBTy
 Supplier#000008049        | foQ57pmI4dMmhxf6SIkFcsun
 Supplier#000008120        | R2WCFL3A2qo VhrjfAG
 Supplier#000008212        | 5,7CjHr2y7F8MHWN4orESPcfkKYbMzK70Y9
 Supplier#000008265        | Ig x7 AsU,sda27UWa
 Supplier#000008272        | rjuHAwxY92lo W5nTHeuKq3H
 Supplier#000008369        | F7J5M18silHzUntuI7cKOZPXnWLlYB
 Supplier#000008585        | 1rsEBCKUBd5026zLAxS4XBZlhRRxHyOy8KroMB
 Supplier#000008635        | zek4Jz SrK3
 Supplier#000008641        | oniPdoQP2uFDE0T
 Supplier#000008696        | s0I94iZbagQ6fezY97xKng6uwl7MX,
 Supplier#000008901        | 80p4fwgJ1a
 Supplier#000008961        | q6mrSY0F8JyJvhzv My74ly7Yy79860Wmi
 Supplier#000008991        | jS19kC4v8fdR
 Supplier#000009117        | FqQA4qeCJGh SZthzhNDKl3vFxY,A
 Supplier#000009165        | Fyt8EohQ5IReADmKJp9WHJ,3yqCXk7iAcVdVKe
 Supplier#000009214        | ,qaMSx5PCf Rgvw,zA2NMocm5fLSe7oWn
 Supplier#000009239        | qcH0lm FlDTsIthnjRa
 Supplier#000009275        | 9ROhWwDc62wHtvElpgK5hyEVX3oAMd
 Supplier#000009383        | VSXQdtUW4jdfEdQO8n8i,F5
 Supplier#000009631        | FJECow3o,khLY5f2sc
 Supplier#000009651        | wAez7p,lbPHySWeSDNRbfl4
 Supplier#000009678        | wQMgFCRlfs7KPO0liWtEhn7XMxkJM
 Supplier#000009687        |  Ik4 Ef8rGuF0ixhIfH0v9RgzEI
 Supplier#000009771        | s38uMYcXku6
 Supplier#000010199        | Jl,Y5GDs4qpBWW5
 Supplier#000010250        | OQtRuMsnmMPE2DDszKgGew0TUGHaczOhmdg26
 Supplier#000010313        | D1G He4QuiarA1u6mWaN,x Bjkcn3Rv0w,HBys
 Supplier#000010506        | eJfab8NLBKgMVkH6QolES8s
 Supplier#000010555        | RFpoOJI,XckyY,AzUVT,
 Supplier#000010576        | OBvJp c4J080Yf1RLCs4rS
 Supplier#000010718        | rffYMmroI8,
 Supplier#000010742        | GEcJdLLfXus9afvzhMM5U6Q2h6,w
 Supplier#000010867        | qAaUUl2AajxU24,U3cl,4EfilP1C9F eaD1
 Supplier#000010878        | A5ehGJ9oaSCUtc6TR,,OdgxqG
 Supplier#000010889        | jU4UgD8vPXSUhsWSdKx,zAwRPuO
 Supplier#000010906        | E4JPEcV1Kjwamuz
 Supplier#000010919        | 3tCizX3XRI3pGmRKbXs
 Supplier#000010971        | zqSUJYRp7uF7
 Supplier#000011004        | yB16y4FFes4Sa fMkZvzplZCxW
 Supplier#000011034        | 4FPtMlvfKesrDco71V
 Supplier#000011058        | De 7AWKUVAtUmjfMa8y xh2fZcF3
 Supplier#000011121        | yl01yVij,QxA7 2MW84r6Q56s
 Supplier#000011242        | 6tNSbJCPyC GCDEL9ucFxKh2Mr 
 Supplier#000011286        | tXn5EnM1j2sg7Ri89FG0,h089x3K1lEO0HV69U7X
 Supplier#000011355        | KfatD3cCI1K 8eMlkBIRt0yE0qVwxqFM6anPToUu
 Supplier#000011419        | BY28dNtW1XlI9CujxtBW WiiMt
 Supplier#000011490        | NRx,GrrTjT
 Supplier#000011635        | sK8c30ytbD9YaTpZPV4J1xGPdGB
 Supplier#000011695        | 6090Q6hSWS8JEJ9f4ceV,KE2 2gSxPHAiPDgmB
 Supplier#000011709        | 18HoexlEGQYSgPovwiW4IOeUI,5EvgDZu
 Supplier#000011782        | Jo8ENEXipfZb
 Supplier#000011785        | TEczch45gK0FyyCQO2WvcuQuaxO8HCfIfXSCIK
 Supplier#000011938        | jk VRYRdne2 mTNkJfIHkr8Xt1
 Supplier#000011959        | rcwIDHmtx5
 Supplier#000011962        | zLEh6CY7I5Th06dptiOz5jxPMZDokn1r
 Supplier#000011987        | Wcj4NoYAe7aQmi9R vEOA74zlaGueGbxkpCft
 Supplier#000012135        | HLnmVfCNU8Pvpq0XaItkYQf15TEtCak0ss1z0
 Supplier#000012153        | GQIQL7gEoFDJ2UIWxv
 Supplier#000012198        | wyb9xUZdQMGdZFe0
 Supplier#000012225        | 0DAVJFMDJrTZ4mPecrRhSh uG7lb9DlLjZ1zr
 Supplier#000012358        | QfB,D7T5llrreVl7U
 Supplier#000012431        | pGGDrl cBoZQm
 Supplier#000012490        | zH TN8YGHBG8ZaxFhk38PUB1v33nfvk2uIVm7MF
 Supplier#000012566        | 0hcSzit3RNH3X5hiPDuJJWRLKKbXE7L
 Supplier#000012596        | EA qDC1oZptnbn
 Supplier#000012614        | NhKso2dz3zy9LhUXMmW 
 Supplier#000012679        | jRg4GEcy HQSygJBnLQVAM3MVxtemEmjBKbV7
 Supplier#000012683        | K3S1bZZOxlFPrqyB1u0cwSNcf5d92E
 Supplier#000012692        | N2ufkpWDqFYQ3N
 Supplier#000012787        | vJJixBcJHY97GnGSutVlbChkGif5tpB
 Supplier#000012818        | aV7PDfAR8gFwDQ4WTjxw5a6JbvTXiR,0lNFTPPH
 Supplier#000012976        | aRwysmOHvGmHuJhvB
 Supplier#000012977        | QckxJ9bN,Jj29hLkGUrApnq72iCNsDnPBKwB0Y
 Supplier#000013041        | 2gfeSeGV6XguEqX6M41VpiTaLt,y
 Supplier#000013067        | V5yKwe2Xxy5JEsZ s1gmjsNG9Rexbawo,3ne 
 Supplier#000013147        | p714 DUT0rdDxu6CP0hVIuQJ96cguFcclIJR,Nn
 Supplier#000013175        | 0D8nO5Z,p0Ag5JGYV3CiL8GRfvi5VuI
 Supplier#000013179        | gOg8 AQ1PQmKqeNau6gD5w
 Supplier#000013264        | MjflspscCd ZKPKtWjz5M4w6X k1
 Supplier#000013373        | 1F7hBQSEMpAI0GZy9,7hgsso8FWXkbfzidGca
 Supplier#000013462        | k4tyqmjm,dwcJURRk
 Supplier#000013471        | f0bQ5PGDseKW50
 Supplier#000013477        | aNK8JtWrXV0Knal8hRumpO7YZ6D8cAF8
 Supplier#000013548        | FV9Rnep9Bec6XH3kVTp
 Supplier#000013559        | n,kLcA47oC2u2EHxSr7drfcCrwIy,g4ep
 Supplier#000013604        | I3fbaIHhvcsLJwEXqMmiD
 Supplier#000013633        | JsJtnTwRg,kd
 Supplier#000013761        | 1xhXLJJPr vUnP6A6SKzB vKIqe0cjCJ3fQpF
 Supplier#000013772        | VP92C8TzyBE8CW
 Supplier#000013793        | RXbiRGMk0yGl,f3Aii2suA9hsGsbHrJllNJrXS1
 Supplier#000013797        | 7fUso9BIVblnSrCqpeD695LsIsolmpue19
 Supplier#000013833        | SJYWgZcrgOmgDnu7Uocf9UWsZ1 oPwm,museuh
 Supplier#000013845        | sQSZmWSLToqjFFyGkdbMv6
 Supplier#000013913        | F1Kedskqvo1PGTwvKAU5pWkBmjdS1G d
 Supplier#000013941        | RdABZLpkS5HhNe2NSZPTMsFFxl
 Supplier#000013981        | U6 14HCbMRT0zyIhcVob8lCpV6pqCsMFL3NY9
 Supplier#000014051        | ByZZ KMIpmjou4WurZ5kd9ud
 Supplier#000014081        | AGdiF0lJ6l0rbLovcu7kS6vaRm12KWnHHWWo0O
 Supplier#000014111        | D8t1Hpn3aNR9OUIvrrDAwLbWrcmFcjqdC4y9BJk
 Supplier#000014166        | 7hLPoBMpK5EVHpz1CoyNHoGHzLgvQEN,B tR
 Supplier#000014172        | JC3fY4oM,X,Tz,ez06Flu
 Supplier#000014193        | AGjeuYTli,qmtNEioBU1 vLdYfxLUCqQ 
 Supplier#000014397        | Wv0xq4NY9i5ny,RAfqoCK7JjW1
 Supplier#000014597        | wFgW9h75lEzfPMubHteH9kVmaspYG6vix82ZbWtb
 Supplier#000014720        | 7nc9wWI7dewSDAnju3ftY
 Supplier#000014814        | VNvRkQ4LnO6t1iypiXWFJPZkzex5Zq
 Supplier#000014945        | tToqZr4hX3gjuB7Lndv849kLWsIlU
 Supplier#000014969        | nGFq1lxsY1efL
 Supplier#000014996        | P2X9YSv6SXNqmbFqggHabG0xGHG8TE8,
 Supplier#000015022        | jhyQgxLDVq
 Supplier#000015047        | vq3Bu4Wsar 
 Supplier#000015067        | f6wQR3S20sGC2KfcFZoal7
 Supplier#000015074        | Sm0Jzd8Lv6EkRnXzjBVqg0mxi
 Supplier#000015194        | InZuzDH,crAIsGMbN419VQhfUb
 Supplier#000015349        | qQ0JxJ08tVF PyRdZ5sNODf Ko7y6nroWDP
 Supplier#000015357        | L71Hl9Pmqqoqlt,eg,xLwEUEI 
 Supplier#000015451        | XaUS04hA6mcow qeCHNDWtJxp2yNMCf64d4bfYJ2
 Supplier#000015502        | X5YjLpKxg8AowcHDLjc8A
 Supplier#000015671        | 4psFAqOT5I4a38A0B4Q him9Io4kWMMt8jfE
 Supplier#000015742        | ZN9timqBSAOhf8Hk,9 C4GgW7qPqnrp9Q3z 5N
 Supplier#000015801        | qMcsaZP0uONDjGe,URMe7CM97EFj3o2zxx
 Supplier#000015879        | g,3zt5XlHyD5hQFFspqanDLgqjvO
 Supplier#000015922        | nGnrmrcTBIJw5KXm9jg
 Supplier#000015927        |  hz7RGLo0U qjBkB7xP
 Supplier#000015943        | qbv1vUhEy,wbn
 Supplier#000015986        | ECWa5j7AJUqZskS3c85sRqgE6XxQmXO8x3hu
 Supplier#000016061        | oR eFZG2Kp,kAFg,7BLuUESGG4ep d,kVqg
 Supplier#000016163        | g4Fbu5YZj7tPlUgK7Zg2,8vERe5LL8VFByVRmbp
 Supplier#000016252        | cs,pxgh0zLLtKrTrlGdYLv6K
 Supplier#000016361        | 8n,vpUBgTvR0khKi,BuGTAOgOISss
 Supplier#000016375        | xK30G2oNms6H37 syKpUypXinesjOK0Xk
 Supplier#000016408        | MkMEutb3oG4,M
 Supplier#000016430        | Ji2YCqUZ d6Lh1GDcHss9g qN
 Supplier#000016471        | w1O8w9UdfBlNl9BM
 Supplier#000016574        | MwKPtLt4E5yLuj BPnNSkmPdd0RdJCd8vQp
 Supplier#000016710        | 76k3ewJci8Uv
 Supplier#000016844        | 7AixPrRcmiwb 84o24lAVQanZ,eiwRWJ
 Supplier#000016863        | ll9ozN,XVp3ieD8fwzZVzQzt1JRZIUatjlqxsaD
 Supplier#000016908        | 4nS6 ey8P6elgI fkMrDOZSOkvFaN20Nm
 Supplier#000016929        | oh,Ln6zFS1UUx61IBC
 Supplier#000016958        | CcfwjvVRRRRcRe0NNyW
 Supplier#000016959        | OnJbh2NEZtrAgeL6Q
 Supplier#000017022        | s3jfF8ZDkn8gfjIeWgan
 Supplier#000017051        | VJ2zjaBFynOQ6wgl,l vhxDa1tRQmfTlInSr
 Supplier#000017108        | 8yfwKKY7fXDRy
 Supplier#000017188        | wW8x9Kw,Kt5dFfBVzdkq27fQMa1,ijpd7
 Supplier#000017190        | DTfaJvDsh57E7RDuVUgs
 Supplier#000017226        | fA1hluJnRERqGg5qykVuFikCAutJ1TD
 Supplier#000017229        | cO45fYKsKYfPNBSWYNFHjEyJq7L9cP3BTkz
 Supplier#000017256        | 5kjjU0sWPWtWQ 8G7ce3eIJ
 Supplier#000017263        | kNR70Rri4feqa5KxHDLP4S1fg9mvMq7
 Supplier#000017284        | 5AybOtBPArGWqoEPFG
 Supplier#000017296        | gecbp7XLR9UvQIce56Xoqf3xdZ9,py5Xhomn
 Supplier#000017483        | xO2CyxvzhW
 Supplier#000017504        | T Eu2VKgTZ3BkRDmJiqhyL4GfhaxJTtCe60hFm
 Supplier#000017516        | Hy8BkMSbdFaTwDH4vTh3Tmz8duw8
 Supplier#000017517        | AUQNa6OvDIG3wRA rzsb8vpsS2p
 Supplier#000017677        | L7Mx,idFFX9G5NBth1LGQEbufKUj6,Ozukin89A,
 Supplier#000017765        | cc,JaKNlkUE3XBcgnsA5VNrWGbPk05GWe
 Supplier#000017780        | EdAvPpNwAhJwd5iyJ7vmga
 Supplier#000017853        | Qbi5qdVsFxHI
 Supplier#000017926        | TG,AfQrpS2AVmTxt9J9nT
 Supplier#000017987        | 8rksdSBrS73,QNIv7,Z2Jw4MFbxEnXY4
 Supplier#000017998        | XXhwy4PoabKmcVkfT 2Z8CGy
 Supplier#000018025        | xjVIMPxqFfyW
 Supplier#000018059        | u9kR4DDZ jg5tXj4faUD2PTJVrJC9KB
 Supplier#000018123        | ,85yKCRUOuHSNtg0vVp0fOudl4dtj7
 Supplier#000018161        | vnBZ ajudO 9Rfn2
 Supplier#000018201        | bMNkXbTewT2ZZyo,Fg6b m4
 Supplier#000018245        | 1SmDtOt6bh1sUeVvWEdui11Zjm0PY2Ug2 R5
 Supplier#000018362        | DzgrqjgVoH32bF1Xx4SERyE6YG9W7tn
 Supplier#000018423        | 5jZ3MqC3ta0KvwkucHIxasYLAZcFmsF 
 Supplier#000018557        | WQ9NRL2IRHGwFJhitDtQ39vGTPz0,zeOWGSbd5
 Supplier#000018602        | 9sNScjjTueHUfjfVIPP
 Supplier#000018620        | FlQ5l L8VJTq8iAkM8xX3Pd6yv2ule0
 Supplier#000018672        | kvyocjjb90AvRREQXrw3U2,bW 
 Supplier#000018774        | HIOyoTHxVsRqc
 Supplier#000018782        | E83cEUkfbrUQOA dg
 Supplier#000018882        | 4avTNf29ZfkbBR7IVw
 Supplier#000019035        | A9J5RWWiqosJNyxiUYRSZhbT3
 Supplier#000019148        | PKAXj1zGsczJPK,xAE,
 Supplier#000019295        | Ycx7aDTewXd9T PwtTj0yT6gAR
 Supplier#000019384        | QbwXGay1DtAEKFUhzd78qf StxG6e
 Supplier#000019443        | 0u2ccq gsIuZ53olBmmkXSC8Vyx
 Supplier#000019506        | RzwmfOix0wtd
 Supplier#000019553        | V8gf4sUen1 Cb9XKj0
 Supplier#000019575        | XkojJYLvpzwDK XbxNoliTzVwd,f N4gsydWyXDf
 Supplier#000019646        | We0dJ90cTofGS
 Supplier#000019739        | OK21ED7jTgITQ LNhY2rFl7FA i7ImWjo
 Supplier#000019742        | hnKTUQ 6uzusJgR
 Supplier#000019746        | SGDbixqkEItFZKY4xZL2PzqMbz1M
 Supplier#000019779        | q2fqzc,,yZmAFhpFxM5JSSXgJQ JxA,
 Supplier#000019806        | Hi3wy0xt0fcv172m9zn
 Supplier#000019921        | 2jP5h,hLDe
 Supplier#000019987        | zlcBIAPIM8gK8TS62LZRSvOSoXgLPBW8KJCS8dt
 Supplier#000020067        | muOZ55Ex,KVWCrjVwzkWLlmViLjD0phippPgj9,
 Supplier#000020099        | 7b xj20wyjIJ 
 Supplier#000020438        | 2h6ySzfwrrkAhLj79qpFYwdwRps6Y47L7C9pbC
 Supplier#000020628        | 7gEWCUH4ewzGCPfcepw3dQq,K
 Supplier#000020804        | 9dhAc0dg9fNm4Z6bHR
 Supplier#000020856        | EdBAa7p4mn Bqr 5
 Supplier#000020900        | iElpPSq93FvPGuwfTy5q4qqa
 Supplier#000020911        | XQEIaXJf7rU2JPbIrSC
 Supplier#000020953        | dsfqqPcRcxdErIPuVuR6Kz8Ld  
 Supplier#000021015        | lAOZW AfsFqxe1vcKAcWaG8aC9sXGmrCZcJYZxf
 Supplier#000021024        | kZkva75PXDGZBgVs2kHvv192J
 Supplier#000021100        | REjYRnhhPtUD z93xHFs3fnggASH5U5
 Supplier#000021249        | 3ZMG83hpfxrD8PhIGI6ihoJ6x,oAYH2u1BwOuPb
 Supplier#000021257        | l0YFAvhuVNL5,
 Supplier#000021265        | PTgoptgRVNRkqZ
 Supplier#000021474        | B1WCuHtuY5Lm4bj,S
 Supplier#000021744        | JwbTxfiXmDELnMwWuAm5EvpdJcw1y07IE
 Supplier#000021772        | WBvaNAOANxhT8BH gKAjy,ytrt
 Supplier#000021805        | tbXOq5tw0ZF4NaSvv zLVy5
 Supplier#000021866        | 2DWKKU3djkNgQa,uQ7EQK0D82
 Supplier#000021879        | 8kVsVwQVlZOvQd
 Supplier#000021890        | VY34jSFNIfaGhl2AgqkxCARWRTecXv3
 Supplier#000021927        | L iCF5aJZO6
 Supplier#000022063        | 644oh1 dj6X8Eev2ZBlZxTEHs
 Supplier#000022068        | nhEjJr7bWDPg7 b7se
 Supplier#000022086        | WUj9DJ0daAGQPuq
 Supplier#000022102        | QPvA5tiD8VEM5cLzA
