BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cyan%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1995 | 477469723.491566
 KENYA                     |   1994 | 479719163.758184
 KENYA                     |   1993 | 479691658.599158
 KENYA                     |   1992 | 474607177.345805
 MOROCCO                   |   1998 | 277996049.714481
 MOROCCO                   |   1997 | 467683441.811644
 MOROCCO                   |   1996 | 462735868.733151
 MOROCCO                   |   1995 |  462890391.19632
 MOROCCO                   |   1994 | 471320174.095724
 MOROCCO                   |   1993 | 464541428.978363
 MOROCCO                   |   1992 | 469283218.513569
 MOZAMBIQUE                |   1998 | 274396887.453308
 MOZAMBIQUE                |   1997 | 461267467.246975
 MOZAMBIQUE                |   1996 | 458801526.589828
 MOZAMBIQUE                |   1995 | 462650637.382351
 MOZAMBIQUE                |   1994 | 467091674.847493
 MOZAMBIQUE                |   1993 | 468352399.829291
 MOZAMBIQUE                |   1992 | 460814540.913784
 PERU                      |   1998 | 278916086.823486
 PERU                      |   1997 | 477799140.382403
 PERU                      |   1996 |   476897798.5373
 PERU                      |   1995 | 476008277.798466
 PERU                      |   1994 | 473817354.699026
 PERU                      |   1993 | 467733880.838977
 PERU                      |   1992 | 473929740.563324
 ROMANIA                   |   1998 | 274876815.287605
 ROMANIA                   |   1997 |  464468003.45544
 ROMANIA                   |   1996 | 468398578.512111
 ROMANIA                   |   1995 | 471211886.931577
 ROMANIA                   |   1994 | 466254609.656685
 ROMANIA                   |   1993 | 458453096.218652
 ROMANIA                   |   1992 | 476391410.065882
 RUSSIA                    |   1998 | 280574201.302516
 RUSSIA                    |   1997 | 470126731.686123
 RUSSIA                    |   1996 | 479801379.375212
 RUSSIA                    |   1995 | 476695453.205381
 RUSSIA                    |   1994 | 481061333.299879
 RUSSIA                    |   1993 | 469133119.012526
 RUSSIA                    |   1992 | 475465435.852221
 SAUDI ARABIA              |   1998 | 275074232.663519
 SAUDI ARABIA              |   1997 | 477719227.068558
 SAUDI ARABIA              |   1996 | 475402690.788891
 SAUDI ARABIA              |   1995 | 479927555.053734
 SAUDI ARABIA              |   1994 | 465797463.926669
 SAUDI ARABIA              |   1993 | 473842008.648446
 SAUDI ARABIA              |   1992 | 479713843.264176
 UNITED KINGDOM            |   1998 | 269640863.172516
 UNITED KINGDOM            |   1997 | 458120270.671893
 UNITED KINGDOM            |   1996 | 467805874.257944
 UNITED KINGDOM            |   1995 | 465119298.027928
 UNITED KINGDOM            |   1994 | 459005148.119028
 UNITED KINGDOM            |   1993 | 462843424.950369
 UNITED KINGDOM            |   1992 |  471931015.58927
 UNITED STATES             |   1998 | 279760706.861078
 UNITED STATES             |   1997 | 479884080.685091
 UNITED STATES             |   1996 | 473842947.561359
 UNITED STATES             |   1995 | 471824394.857498
 UNITED STATES             |   1994 | 467431689.990663
 UNITED STATES             |   1993 |  472334524.47211
 UNITED STATES             |   1992 |  469047341.47195
 VIETNAM                   |   1998 |  271904733.60635
 VIETNAM                   |   1997 | 472061649.799277
 VIETNAM                   |   1996 | 469031777.826519
 VIETNAM                   |   1995 | 472858362.360189
 VIETNAM                   |   1994 | 468398656.938549
 VIETNAM                   |   1993 | 479426250.030484
 VIETNAM                   |   1992 | 476166654.495905
(175 rows)

COMMIT;
COMMIT
