BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'khaki%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000011539        | DDROVsi g7
 Supplier#000011611        | MEmIdpoJn1s93lYBizIyMU eD62YXbTaK,Owvg
 Supplier#000011644        | 1s65KB  t GZ4Kh,
 Supplier#000011685        | BX4oK4Y3Wr8olbO
 Supplier#000011726        | l8nkIbp96ZwgKc0C0kehPxFD5EzhTUsnBaEW7
 Supplier#000011791        |  1,dtiaLx3V0qJk ByMBc4XQr9x
 Supplier#000011798        | DJNXiFFJIqOG0VucqH9knGfIY1t1
 Supplier#000011947        | hk0U4O,52mGgMP,RbhPVi7YcPuH05
 Supplier#000012004        | aOb96qgAUlb2PB4Ss FHz4k
 Supplier#000012063        | 5efBSxJSBq6clP
 Supplier#000012150        | wIWQ22MCjxg5XKC
 Supplier#000012152        | 3H WDdlDvP1JlouE3BK9Gk4OM5bgPpqX93EMw
 Supplier#000012163        | 8xbGIimCtBAsb8GKdYQ
 Supplier#000012203        | 9ELokIt0eNaTSrXv,UJWRpc,qG ji9YC1iBrfyD7
 Supplier#000012209        | RJDM2jEz,TdJMEVYcs0Mr8dJFwWrVbEA 
 Supplier#000012210        | jW0N5R,fhhKq309PWv1ItFhE  Iyt
 Supplier#000012389        | hNobaXvRpPNIXRL73o
 Supplier#000012492        |  qJYbcU,CZc
 Supplier#000012508        | XQfvMwZqU4Y8fr3BbP AY
 Supplier#000012583        | OAPiwKKJLJZTR3
 Supplier#000012603        | yKI1QeOsjlE6bLBU1VOPv54cGUxU4IWoN
 Supplier#000012665        | 0oFDAWM3gpaFCg8LQIu4RiVnuD
 Supplier#000012712        | yg1uLSLrsryLVZ7wVqTr6sQzY
 Supplier#000012838        | RWIrgl0YWuG3uhi6LiHEB
 Supplier#000012869        | LrC5nl6CR36RFlV3mzBgBcMbX24w RAi0wGc5cH
 Supplier#000012908        | P9fHHNbn,kXrjxbBV9SmMXTcJ30r,Vg6CbAKsp
 Supplier#000013094        | BiDCDc9F5,t
 Supplier#000013135        | rqO2pyoubKeB
 Supplier#000013149        | hA1wajyt,vWEoAiv AInXN
 Supplier#000013177        | 47 501ARdQ
 Supplier#000013246        | 890yvZdpjq94w3rHbupP1Te5daBm5pYTVLc
 Supplier#000013250        | X922qGtZ3cFsw8DlA21iufndfTCriZ
 Supplier#000013289        | Dfa5KGJc5Pt2Nh10dwG F,Nls9yC2wD Orfstj4f
 Supplier#000013388        | 6SEx9Vo1T pHLPOh0pv DPhvKdfg1,Cp6fyIjJ
 Supplier#000013392        | rPiQ1Wu2ximS2jybNglSDhAFLC
 Supplier#000013465        | g6TU6krIV8cLtKMMZmJCL
 Supplier#000013498        | MXIQE6SIQpoVtuE83a10kzRQKKPL8CEKCdJcgd0W
 Supplier#000013528        | UMdU0ZF hMhudQYWY6AwcdH8MQGVgxXD8zx6BQMh
 Supplier#000013657        | klNTdogUEWJ5WVR7toO
 Supplier#000013698        | 7bzgD FU4iKQm35qdQyP3ch3CmMKmbqs5r2x
 Supplier#000013748        | 0NMVK1Y0CPXRkGMcEBN
 Supplier#000013757        | Aln1wYAyn6EXoYf8dpy2NM39mBG4, KgjBK05fc
 Supplier#000013799        | Dq6NKPpSNdpXnODmmMkbm,wGWguo wZSHmNv
 Supplier#000013811        | ONWypcwn4A4T4Ttsst8MhrkH 2i1DNNKA
 Supplier#000013904        | xICXE 4vwJ4BB,kV8iLa
 Supplier#000013919        | icN1b0rOz1Bp
 Supplier#000013926        | ixmlU0IWcmY1ziuJMiIo8jWtuNho
 Supplier#000013968        | qMw7xcwbKWhzKQyz9lqfmvV
 Supplier#000014053        | YHQ,IXuIKn,bmhNWIypEBN8HNzVrT I5GFwRDz
 Supplier#000014110        | okoAiaablmkKkAi
 Supplier#000014144        | hGFzVdN7sHw8e0dAv
 Supplier#000014185        | cTQt3QnNKh7YblsNHpR,bZZmCS4RN4LaNm4U
 Supplier#000014238        | CSQLiF2rio8ilWdac9iok1kG4vMymaQlK
 Supplier#000014285        | MLGnlqXhAZE9cbLeaQzaVPc
 Supplier#000014294        | znbI5sIg4r
 Supplier#000014327        | ,KYFT4S1Zqb
 Supplier#000014379        | rNHFrC2FnFpz
 Supplier#000014422        | w26iRAdVK9YX,v4OUrjKQtB4psUxh7HOLsc4Zj
 Supplier#000014487        | 6a1eJc91iz6LgFgzm4laWfUEytf1UCVjZPJ
 Supplier#000014532        | DGodWg8BcTseZLOZ1
 Supplier#000014539        | dUFHwq1hPNwP5yW2OrBQUXQd
 Supplier#000014666        | iUmU8DMoGe
 Supplier#000014690        | CAWji27g5L YA9OAu9gseYWDki
 Supplier#000014774        | 8bntXknDL2z70TLkpYB2XhZ45HFm,sHYwp1pIA
 Supplier#000014776        | IL4jiGrg7fChfHVAanvS
 Supplier#000014849        | tX9Ay1 vmbBmEV,0lH12 LVvaTcz,31
 Supplier#000014924        | ,tkQ0w6aiN4uJqZUAmxsYiSOVf3gZ90BYDVI
 Supplier#000015030        | zhFnHLizuUTIg66mmYf
 Supplier#000015055        | 1xLobouFHipgb6fCIUQuslQ6tv fwIEvOoJSzUV
 Supplier#000015059        | TxJp1IT,9b152DJGyLUioFtVYn
 Supplier#000015101        | nbygPDEi,xP9LVOCquW9y5qLxGAxiKWsGN
 Supplier#000015190        | xunQ6QRcDDn
 Supplier#000015225        | zjR1dMz5swPk
 Supplier#000015256        | Iq0rPG7 awUGpj
 Supplier#000015265        | p6L72,cqD1sP5UqXocC6QZBBuNbX6IJgU
 Supplier#000015359        | 9RpGcdcngqcp2VZMoyaWY
 Supplier#000015454        | QYdg,u A3XUR9,hmkHQv8of9dzP6AQFVeyz
 Supplier#000015610        | 4IQgoWzb7JYN3IvWJT,MXCCb0lS iGk1Y
 Supplier#000015641        | ZLX4t9yuMZGzl9Oyj8XoBQ
 Supplier#000015739        | WSbfHrZ9S7,IzsAC1ZCJ85oh2
 Supplier#000015748        | WZI KhmBCj1Ht74tXd54LDXgR
 Supplier#000015769        | L Qchgp492zRZwrbjzpNPh,4kihr5FItk
 Supplier#000015776        | hh2FQ9N3VMA
 Supplier#000015784        | fo3CiJFdDdHJbtWwrhOHP5aBcfMVzTA
 Supplier#000015806        | dszgXYe1bvyJVL60Fdeo6hd XkP1o85
 Supplier#000015841        | B1OTaUMzv9V,0IZHlexvcjwXdlab6c
 Supplier#000015934        | 6yZJLmRFC0o9zAM4wNLWtJ,t9weX9 5U0C
 Supplier#000015971        | 8ILI0KamhMsusk2
 Supplier#000016037        | iYQ9J4qITq01ksy4
 Supplier#000016041        | UPOcNs86Z1wJdXpr7ITjYDRfgd9WlOZqI
 Supplier#000016070        | meerxHPnPOxNasZWPnlner
 Supplier#000016196        | GILnJ3jEUxNS5cEoUTpBP
 Supplier#000016197        | rZ,ziX3uQGUk
 Supplier#000016330        | I4kyNwBs5hgY0qICekMa R6SsSvxDbNQMPZMnw
 Supplier#000016397        | 0s9Vb9pm4j0GwkrL1WfCvM7m6kagjrBW0Us9Lw
 Supplier#000016424        | uq1NWlLbhdJNZArm3
 Supplier#000016610        | Zh 0mlnCSJFDu2fa95Wjo3 309dJLCt1VQG
 Supplier#000016623        | JCZRS2dJR6,iuvcJP9dtFkNeEAKb
 Supplier#000016635        | JJZzEI0sJClPUYjappqAzqs2SYa,Oy0q
 Supplier#000016656        | CZ8cuqJL96bSDqIi0JwJOf
 Supplier#000016785        | W z6,80QDixkLRvSwob sisiEu8I2
 Supplier#000016797        | ,j,izxaoLfQUIp
 Supplier#000016801        | HZrvb6EEHHMWzG1IYvEmB
 Supplier#000016846        | 2iwDIzAuQCtljOcE9AqPWi4iLqw2Bo0
 Supplier#000016879        | ew2uhMpnzCIwJmTLUdgoq
 Supplier#000016891        | G WoCJAq445oA
 Supplier#000016955        | 27RIbFKHsPBzkFsF7eXIz1Xv
 Supplier#000016965        | jMEDFL8gMpQBD4lWcE3Pt
 Supplier#000017003        | nNylOKokyu0qFn6uXd1Ld
 Supplier#000017035        | Idq5cCR0CwoW3hAvxquz5mc7865RVocnLf5ukl
 Supplier#000017085        | M5dFUzRyjVFlyAyY8ysK
 Supplier#000017103        | gW1QuIyIcT84NbiAKl8kz30
 Supplier#000017139        |  42GxJbWHGpO1Fy3Jt,aNAzlwdEjQXseE
 Supplier#000017297        | VVJWQI0Kup6nubmSi1ivpBZh
 Supplier#000017410        | t84SF095uyr
 Supplier#000017496        | VeScsBkDXQzNS0519SVCV
 Supplier#000017571        | fEmMQadBMO1 8DAxcEwei5iyu1NAVX,qKnZLf
 Supplier#000017595        | mJTnb9 eMINeNCqOv6T5yf4NfO69T s3nvjLi6
 Supplier#000017699        | ObWfx0,l,sTdgBZY
 Supplier#000017756        | s9N1TJ7cosFPWmkM YSi,vZaB
 Supplier#000017757        | 4vD5UY1OaR1B
 Supplier#000017768        | ruIuOuCdT530R,HzE3ZMg6h
 Supplier#000017781        | pXxeppRROR5939Hkn
 Supplier#000017860        | tpR9DtqjHN5n5ugfYGhc24sJT0n bG,i
 Supplier#000017871        | ERr1v22CUM0W
 Supplier#000017879        | I4pHf1vuHiGyxUtX0lnImBD
 Supplier#000017981        | KvoQpmxPOhEUuA,
 Supplier#000018002        | pAiSkLKnM3pCTiq
 Supplier#000018101        | BNDP,OoZ3o9Cw
 Supplier#000018215        | J0EOzUNTmeULVssP,WbJ
 Supplier#000018216        | 4Xs sLQvGDq
 Supplier#000018238        | a 446X3KanwFKc4xWYTJIL
 Supplier#000018243        | h89sENRmxtsV8Uy3g
 Supplier#000018429        | Q2qkvgEr3DDSHgt7y2ScnO9V
 Supplier#000018436        | 8p6ReKrH8x1h cNj
 Supplier#000018552        | F9LCylTRlQDU,ZZjQQZhbNYFdt,07elNllkVbgc
 Supplier#000018687        | X7WtwApuhi
 Supplier#000018691        | bJCT,b7c7JIMHYxPyKUhPzrPi0go
 Supplier#000018728        | v AhsjXcxe
 Supplier#000018871        | a,K7jJWJaokr3GFsQTgg9FnY2YwS
 Supplier#000018881        | RNNINFC5RnePKYX0,SnWxf1KV1lfKhq
 Supplier#000018913        | y31Tot55tuSYpyB,Z0hlrSopCGt,g
 Supplier#000018922        | U4N0a,AwujL j1MenlWdPR2CoAY4vQGB4gP7e7E
 Supplier#000019089        | a2jnYHar7MiajKke KghFT
 Supplier#000019131        | RWkVO79KfqP
 Supplier#000019196        | XBGNM7RWpPvgZN6y7pWOYo81Nwug27lI
 Supplier#000019250        | sV7M29e,kN9ZnBA2PXw0GO,
 Supplier#000019284        | 3qAqTZRoldRG9OGb5mP52h iQgePMuB799Hr
 Supplier#000019296        | o81I7QvV3,5iVRsFju3omATbT5xkTT9
 Supplier#000019305        | paSlSbm79erXdDWcaPAZ
 Supplier#000019370        |  KAovJgFvNl4cjonl36nOOqlRYZ
 Supplier#000019527        | Q9sZdojlj84ef,cvgNQNBu4x
 Supplier#000019570        | DPMh wWMNTJ10mv3k2xaOJqBE8ARQCkBegKR
 Supplier#000019935        | T0Gb7 YLca aQduEJC42
 Supplier#000019981        | Z0dpX5fSDZhCo1tjmHBmF2i8b8S
 Supplier#000019990        | sWMOJOiKXvldLC79iV okAJ552G4czPrYuSWvgn
 Supplier#000020008        | Hc1ESGAFUP9A8vjS,d6lwHW5k
 Supplier#000020092        | CvSZA62bvwIMfaqOi4QT4YxVSSkFFGwa9hgASyY
 Supplier#000020113        | lTh9tjbuRKa6BJ9tUmmG017nXzvnOoCcqup
 Supplier#000020185        | R3kchTUWCT0ir ,PUhTR,O AQKcdBuP28k3cEoc
 Supplier#000020254        | DnDx8hkgLS9DScxjkd VsZcAVEsuN, iOpwPCc
 Supplier#000020290        | Bl1vpRraoxN,isgV1F0SCgotdN6JduSGO6A3Z,
 Supplier#000020355        | 2MR8f,v4Bu
 Supplier#000020362        | ts,31z27a,COIZS1O9KRkQMQoz3 Miz,
 Supplier#000020364        | uQrSv4kOJmuemAsDvLKjB
 Supplier#000020370        | GDiXPeqP15zpfFw2RXMPdLgxEPSxRtlK4Uq
 Supplier#000020426        | XKitCe3FBYk9MHNV74uayyRct24z6qboPx
 Supplier#000020461        | qbjnEqFnIAVr0xIrRvURNpcrQN36mTuH
 Supplier#000020600        | uB d3hgJ6x,wLsH
 Supplier#000020686        | T7POLFwYXR3zaY2jDQscxDA7E
 Supplier#000020713        | b2qsrJbKT0goFJOiQ3Wy1bqG3SS0BXf
 Supplier#000020800        | pSZ2wo11bK7zfUQfGaybw4uxUeyKv4tg1XGx6
 Supplier#000020822        | crNcO4i1ez6qGNRu7fARF0
 Supplier#000020842        | gcj28XaPYjf
 Supplier#000020938        | d3yt1k7OoNhU4neyUo6e3BDPK
 Supplier#000020957        | a9FiuEo7UQYul
 Supplier#000020963        | 3Wf70tanBK2 Uc3vczwL71zVOvX
 Supplier#000021022        | MjDsN4dutXTaRBvGQwriJhIcS
 Supplier#000021029        | Z6ZqDrjnH2omErg3nM7c6CnOcDKpY5j
 Supplier#000021085        | pF7gsBZ9cdW4jgOw4K1YqE6Li1eyxmyj
 Supplier#000021106        | pDbm7I5o8ile0JlLiKXzI1
