BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%mint%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1992 | 469686496.081452
 RUSSIA                    |   1998 | 273363746.420009
 RUSSIA                    |   1997 | 460515549.471475
 RUSSIA                    |   1996 |  471160055.32865
 RUSSIA                    |   1995 | 460260105.114931
 RUSSIA                    |   1994 | 460768244.585873
 RUSSIA                    |   1993 | 469056155.888827
 RUSSIA                    |   1992 | 459739237.680261
 SAUDI ARABIA              |   1998 | 270031996.969547
 SAUDI ARABIA              |   1997 | 475156186.978958
 SAUDI ARABIA              |   1996 | 465399196.040832
 SAUDI ARABIA              |   1995 | 470103399.866137
 SAUDI ARABIA              |   1994 |  466538255.41024
 SAUDI ARABIA              |   1993 | 473389974.126463
 SAUDI ARABIA              |   1992 | 474031044.290832
 UNITED KINGDOM            |   1998 | 265574433.513364
 UNITED KINGDOM            |   1997 | 460233153.833147
 UNITED KINGDOM            |   1996 |  448621718.52824
 UNITED KINGDOM            |   1995 | 457457112.880151
 UNITED KINGDOM            |   1994 | 453233818.215852
 UNITED KINGDOM            |   1993 | 455148406.005638
 UNITED KINGDOM            |   1992 | 456399481.475679
 UNITED STATES             |   1998 | 283635174.208539
 UNITED STATES             |   1997 | 480882234.005067
 UNITED STATES             |   1996 |  474455226.51691
 UNITED STATES             |   1995 | 472353194.865835
 UNITED STATES             |   1994 | 482112393.900251
 UNITED STATES             |   1993 | 476224939.555106
 UNITED STATES             |   1992 | 471223288.221898
 VIETNAM                   |   1998 | 278232231.523323
 VIETNAM                   |   1997 | 463876029.043999
 VIETNAM                   |   1996 | 465372946.443117
 VIETNAM                   |   1995 | 466333911.841355
 VIETNAM                   |   1994 | 469974311.414878
 VIETNAM                   |   1993 | 466136499.575533
 VIETNAM                   |   1992 | 468532385.093797
(175 rows)

COMMIT;
COMMIT
