BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%seashell%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1994 | 469948799.313677
 ROMANIA                   |   1993 | 465504664.594335
 ROMANIA                   |   1992 | 454667843.842259
 RUSSIA                    |   1998 | 283816791.394224
 RUSSIA                    |   1997 | 482632133.922358
 RUSSIA                    |   1996 | 480870003.371269
 RUSSIA                    |   1995 | 479537108.518438
 RUSSIA                    |   1994 |  475612411.90878
 RUSSIA                    |   1993 | 484985327.537571
 RUSSIA                    |   1992 | 482460439.226135
 SAUDI ARABIA              |   1998 | 275530259.350217
 SAUDI ARABIA              |   1997 | 471893301.063851
 SAUDI ARABIA              |   1996 | 471117910.964864
 SAUDI ARABIA              |   1995 | 465673643.834858
 SAUDI ARABIA              |   1994 | 472409392.687751
 SAUDI ARABIA              |   1993 | 460449463.936506
 SAUDI ARABIA              |   1992 | 469747019.590926
 UNITED KINGDOM            |   1998 | 273293683.274235
 UNITED KINGDOM            |   1997 | 461272399.511882
 UNITED KINGDOM            |   1996 | 464172559.618632
 UNITED KINGDOM            |   1995 | 466408536.816226
 UNITED KINGDOM            |   1994 | 463751918.478738
 UNITED KINGDOM            |   1993 | 468978910.449491
 UNITED KINGDOM            |   1992 | 466300117.657729
 UNITED STATES             |   1998 | 271973008.822721
 UNITED STATES             |   1997 | 464178597.990495
 UNITED STATES             |   1996 | 472265927.756561
 UNITED STATES             |   1995 | 470115463.724559
 UNITED STATES             |   1994 | 462220771.767494
 UNITED STATES             |   1993 | 465025259.393525
 UNITED STATES             |   1992 | 460166623.352073
 VIETNAM                   |   1998 | 274821903.821382
 VIETNAM                   |   1997 |  468654652.63678
 VIETNAM                   |   1996 | 471431290.725215
 VIETNAM                   |   1995 | 461155119.664918
 VIETNAM                   |   1994 | 465558985.776979
 VIETNAM                   |   1993 | 471814629.644834
 VIETNAM                   |   1992 | 463742759.081756
(175 rows)

COMMIT;
COMMIT
