BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%violet%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 RUSSIA                    |   1995 | 466213253.594363
 RUSSIA                    |   1994 | 471595541.902054
 RUSSIA                    |   1993 | 476374352.845599
 RUSSIA                    |   1992 | 470802788.112218
 SAUDI ARABIA              |   1998 |  274556801.67095
 SAUDI ARABIA              |   1997 |  466281531.55455
 SAUDI ARABIA              |   1996 | 466598856.548316
 SAUDI ARABIA              |   1995 |    469230408.158
 SAUDI ARABIA              |   1994 | 467889447.050831
 SAUDI ARABIA              |   1993 | 476679294.064579
 SAUDI ARABIA              |   1992 | 468002371.842827
 UNITED KINGDOM            |   1998 | 277825450.094326
 UNITED KINGDOM            |   1997 | 463330634.945656
 UNITED KINGDOM            |   1996 | 470610876.742925
 UNITED KINGDOM            |   1995 | 468661885.701405
 UNITED KINGDOM            |   1994 | 470948430.893829
 UNITED KINGDOM            |   1993 | 462261175.374767
 UNITED KINGDOM            |   1992 | 468776332.985936
 UNITED STATES             |   1998 | 272890615.249838
 UNITED STATES             |   1997 | 475411222.977813
 UNITED STATES             |   1996 | 461254325.957998
 UNITED STATES             |   1995 | 469594424.493218
 UNITED STATES             |   1994 | 471133818.235524
 UNITED STATES             |   1993 | 470385292.034268
 UNITED STATES             |   1992 | 469580947.862683
 VIETNAM                   |   1998 | 271792544.666633
 VIETNAM                   |   1997 | 464917382.167814
 VIETNAM                   |   1996 | 466792713.503209
 VIETNAM                   |   1995 | 465007434.488964
 VIETNAM                   |   1994 | 466463410.096052
 VIETNAM                   |   1993 | 464311946.245529
 VIETNAM                   |   1992 | 467939393.997262
(175 rows)

COMMIT;
COMMIT
