BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'linen%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003020        | wAwQ5b,l0CsJ,dbv
 Supplier#000003102        | m8,BcGs cif2 SyoQ5oIrb3 
 Supplier#000003228        | KDdpNKN3cWu7ZSrbdqp7AfSLxx,qWB
 Supplier#000003276        | dIPRD9Z7blDleqsnNfGF
 Supplier#000003352        | KiW9uVGMM0Ea,JfZM1eXK5CQ783fH
 Supplier#000003400        | IZSzKpRL1RNar39LvF
 Supplier#000003489        | A46,Y89qj47meR4CbcMWNy
 Supplier#000003537        | upAlzbn0gUSW4fq3r2pIn7abaiSedT,7nVqkA
 Supplier#000003586        | OxKA5gwi VkWgSf8r4ZUx5KWqMdeaYKQZ
 Supplier#000003639        | WD22esS63VSd806yKIIbtur7izOo0
 Supplier#000003667        | qXG0xhg3kWLm yeNMgUncK
 Supplier#000003670        | LkBBo8Qfq0r56OHMaS2uV0E
 Supplier#000003751        |  2oTtXQ7M,
 Supplier#000003752        | srn8lPVy08QV0i7EXkKbu4YAURhu8u8
 Supplier#000003830        | S6RWDUy0ZWuua1pk
 Supplier#000003907        | cN6jbd1 q6v3PDE
 Supplier#000004113        | 35Re27oAr8h sP3V
 Supplier#000004126        | 3s9EL2QxI5lAEeSPr9aDv0 O0X7SP PA4TQWAAYn
 Supplier#000004167        | ZeTibFfxIahMkQSCmlxk 2zJYiSQOaR
 Supplier#000004219        | rEkQNtm91h,QzZ3gTOR
 Supplier#000004223        | 1IMT,5uy4n5v7TDCFMQDhTG523R06zffJ7
 Supplier#000004244        | FQkWBaQltAEuUfXjpt,NBJr
 Supplier#000004284        | CFwZIO2lPV
 Supplier#000004317        | y1YhEPlqLELpjlDIreqNgCa45zu5,8
 Supplier#000004370        | iWqEZUI3uKQM7yZ,eHDN,BiTr,sTurvp2WaI
 Supplier#000004418        | oPd5t03PK49TWcDnfh0tepnKMievDd
 Supplier#000004438        | X3YNSKLk1Bmh9OAFND7qUAdEb1I
 Supplier#000004544        | XRxa4w8u1Eos9g1B
 Supplier#000004556        | 8P9TFgNkp0Y1kxVXJcj2,fTP,KAGvnz
 Supplier#000004560        | W4YY84MlN5Im3NBHfZeyLJ8X9mgGof
 Supplier#000004585        |  G7bSRD0e9e9y9ZsPwAUCkDdFMtUnx2LR
 Supplier#000004682        | VtLISnpYihV3
 Supplier#000004699        | kJWvyn6XXK6xEaHZ5Msw4slwyDuUtplboxV
 Supplier#000004700        | X6CQ0GMaMZ
 Supplier#000004795        | f8Xcpzbl2lcX98nuvrFuBSxpoC7bdo81VyGWMXMr
 Supplier#000004814        | IUEBgcSJ5npstly5E7CMf,M7o2Ch
 Supplier#000004903        | 5jqh0004hsIRqM4CBf3ej
 Supplier#000004920        | mhaiy9Dd7fcKBb
 Supplier#000005009        | rfogc0eRdxzvjpWAj,dNi
 Supplier#000005024        | y0,QhJZwQSjhRC6 rPsa5tLcmjRy8LKjuS
 Supplier#000005047        | JsMY4WVF4VwclzwHz2juoKB4qxRvpKLJyW
 Supplier#000005067        | vIILkUb0P40EJsPkCgs mU0fUyNiPlcDiNn
 Supplier#000005072        |  pcAH7lcrrXiT22a8Md2mWiwIaAra
 Supplier#000005148        | kT4ciVFslx9z4s79p Js825
 Supplier#000005163        | H1ru7Slmb6B 2oe3ek
 Supplier#000005177        | qES41LEoMAt6W0cJ
 Supplier#000005198        | Mb6qDaYTdtK53DFOdm3WDZZZGkhKcErHFhgg1P
 Supplier#000005209        | ARRBCxXQedFizTPvUQWJUoa7AhB
 Supplier#000005239        | zMh6trjCArLcsPNeRnpE
 Supplier#000005470        | dNQ2q4BhVvkvvy0HSjWx864vuPmxHKggIGkAY2Ux
 Supplier#000005499        | qiXCxfD290QPfh6SjTire5B1W2iy
 Supplier#000005534        | zFQ1nZQPOzYN7VZEGjlhXTAzN,TaOwpDU
 Supplier#000005714        | DZKWwEVAPFzU9hp 3 ZCFMyJ
 Supplier#000005763        | T1Eel5ZCTS6,s8SuJXOchvdgu8 c6OqmydwE4E
 Supplier#000005791        | zub2zCV,jhHPPQqi,P2INAjE1zI n66cOEoXFG
 Supplier#000005824        | Hbo853nz6rQ5RKlDaO
 Supplier#000005874        |  gcWcaQfgcXFeIZCHGCnWye4RAvP7glbfF
 Supplier#000005934        | 3M,bbvuCmW4iPoL7QL95z89R6M
 Supplier#000005980        | TQnqbXl1GVlMAISOLXpAyFMz1k3k7quGLyRAX ty
 Supplier#000006006        | tRq3yfXg0LlBUwlEYZQNHWFEZ3tw9Mn
 Supplier#000006010        | TYCRe0lBUFq4i0XF,29JF6oM9mgVL5X9o
 Supplier#000006047        | kzwT4VvnHjttVeDCR9q b3zhgvoibLskr8 B
 Supplier#000006085        | T3Ju68MUhIb2hpTO3f8OGG
 Supplier#000006136        | H5tDfi,XJ8BuciyUcOao1WXbXOWIGBR
 Supplier#000006176        | F2bNnNdzMTFRSmsb3KAVk
 Supplier#000006295        | ,kIChX9uLiLe2,Rt9Iyzj cZJ
 Supplier#000006318        | wfTdhyXHHjyB8f0VCXr6gVhdlZCmqiYEmG6A
 Supplier#000006328        | 10nuH u4FoWGNY
 Supplier#000006332        | Y45cOBhl9EZvXMhZOI6jo,
 Supplier#000006355        | Sw2t9Cr1,DzKTgZNce
 Supplier#000006427        | rrMkXW7o0O0U5,CsVTzEKtSRfAWtvhQe5Iu
 Supplier#000006443        | 0UvLTRsK68fRYmylwHb
 Supplier#000006528        | Kd8Qbk3b0IWegm8vNV0cXXre5
 Supplier#000006736        | kJsa2l74Y5J u3C QUh21,sGG
 Supplier#000006815        | ScsCDzfPudH8tEn28jy7phwc02RNJjqH9F
 Supplier#000006828        | JQdz6T9i7ahvrLZPBK2w8wTzLd
 Supplier#000006910        | w4KossB5Mz99LQK
 Supplier#000006973        | bbFI923ouQl
 Supplier#000006994        | XAX2GA4eRiWOiEs8,Yawi
 Supplier#000007025        | MeI6qPkYfn6gzM
 Supplier#000007125        | xTeBXQnpesVl,D8N0gi4FcUFkIgEicmKvhP3v7
 Supplier#000007148        | FDxytVBVJllKW
 Supplier#000007189        | GXYyj1A6V3
 Supplier#000007194        | zhRUQkBSrFYxIAXTfInj vyGRQjeK
 Supplier#000007295        | Bpw1iyDtz919YV,tAaejP
 Supplier#000007358        | 0U1 6bUtHv8Ndu
 Supplier#000007385        | bZYyLInf0Kg4n4DFks5hm1OgHWfA6K,DQvEfat,
 Supplier#000007470        | yHBwSk3Thj9qFmWF P
 Supplier#000007492        | j4GTlT,MQlEPWsuSNUx0k7p
 Supplier#000007578        | JILaAHgOZHwDw7wOBD
 Supplier#000007647        | QLqxLzecWn7SZ7Ub1Vcv7E6oRypl
 Supplier#000007756        | I1EnLnLYmgi6AOZerijr
 Supplier#000007779        | OUJsuYS8xbd5q
 Supplier#000007871        | mfB1B8A6xIFJX
 Supplier#000007887        | Ee40AjRtmPosrTS,hTJ3tTRYbDpvnxfl
 Supplier#000007961        | 1,lqo6bk3JyHFBDK jm2SLfJKQmAIptBaIhpCPVG
 Supplier#000007970        | 69clC3kCCI8V05ZE3uMm7Hacpm
 Supplier#000008059        | j1r6orfJxZ9Q
 Supplier#000008079        | 5AeAxE5FnSi0KIA31NidOiKc,sdMnFI7,W774X
 Supplier#000008108        | 7CfpSkaAi6OjQsUmAvO2SR5G
 Supplier#000008139        | 9vEm uTIDSQU
 Supplier#000008166        | VB3HlzNsC R9rUO5GQ
 Supplier#000008203        | nXB7udOM3wq
 Supplier#000008250        | 6A2tZv7rgXema1Y7Ie4Xd1DMVV
 Supplier#000008313        | Y5MCEhDhda0qzg 6Y,1SYs
 Supplier#000008402        | Hg606yo4H3H92OEZgWUoiRxVjejN
 Supplier#000008408        | Sc9u9mcc2bLTWfHspMScTrbdaut
 Supplier#000008446        | txlVyI71F5r,9ct34
 Supplier#000008632        | QqHtvzhTWJlr7SJm1n,bqauRGd5XFIlO
 Supplier#000008690        | ejGqlTB0xgqntBcq3HE7XEJKkQN5
 Supplier#000008710        | zA012bb21nlu0yg7ToFigpQF
 Supplier#000008715        | eCy0m5PA1DSreMUK
 Supplier#000008813        | jAzP xAkHA977iq7,
 Supplier#000008834        | RLwqg,fShy8E341tKwog,6cZk8NXtnrXb5V
 Supplier#000008860        | nEc66WsYy52iPSvk9F2WJlM9SA
 Supplier#000008915        | 5,6vc4drzY8d1YxXJq7
 Supplier#000008983        | zs375dKUp,IYq9GE918SNra
 Supplier#000008985        | DQlo6bAOeylGzburi66Io6dtsqX1rU3,rrEyZ8i 
 Supplier#000009012        | iUiTziH,Ek3i4lwSgunXMgrcTzwdb
 Supplier#000009013        | MJ0bHctTH,qRRt
 Supplier#000009038        | Ij8T0D9Fdkga2TeG7e,s5yYkuG6YF
 Supplier#000009071        | Eo44RjvwrB82VL1d32
 Supplier#000009078        | l4CvArLwcgpwaJ5oaX8uSr5KYA0lXn4v
 Supplier#000009090        | XC9q8e8jlbcAfi6CTFUwG6Q
 Supplier#000009107        | DT9ZkOPMlednufUM5tJeuuhp9hDmXbhq qmLdFf
 Supplier#000009366        | pJp6kbd dtmX
 Supplier#000009402        | 1y9Pm8w2Ooa1,l3nE4o2il5H,mEnHh7J
 Supplier#000009505        | n1pXScGMekx23nPfg9vgGM4Sy8kd7IQmtU,O
 Supplier#000009658        | oE9uBgEfSS4opIcepXyAYM,x
 Supplier#000009670        | 0gnjR7sFZm7uVVx
 Supplier#000009791        | rF3MHIIRT6YboDXZ
 Supplier#000009814        | af0O5pg83lPU4IDVmEylXZVqYZQzSDlYLAmR
 Supplier#000009873        | Wimi5d8,sllO,5K8I
 Supplier#000010019        | 6fy8i iDm,kCwJfaiNRZtVWeAtrLnQT
 Supplier#000010073        | 1KppNqg7QHeMy4LzKD6
 Supplier#000010173        | adBNQR 6fV6lQ7kmYN5l5189AEdgo,J
 Supplier#000010218        | 1MPaza,LBKuUoaImbpg3v
 Supplier#000010239        | aMHC6o3vtz5pJ5kZlVpGfvsD
 Supplier#000010244        | czV20OtFtYTRRVTCt4sD
 Supplier#000010265        | TbjPrVkiq3KbH2HIVXwRGDp
 Supplier#000010266        | NWVW8djAMKmmjV5XLcKhnV31
 Supplier#000010268        | IIRDDdhpT08DLOpyZSBCot3Rh
 Supplier#000010272        | iyScj49acoMCgWw7QU9F
 Supplier#000010330        | ZO,1N82DsFGm5l3sR0Ml7pkmVG
 Supplier#000010411        | vCAhcNjyIuTCQc8FLTlzwCJH83j56q4GbpOAdp
 Supplier#000010488        | hEpM0mFv5IjdBYYq
 Supplier#000010502        | DLtpKlRbm8kf 1VX0MjM8GFH
 Supplier#000010509        | vZqjVVKch2IERFNN9,Qj
 Supplier#000010515        | BKOSUiklQJLv0MSnAhUBx7ETa9ZNQw Ir
 Supplier#000010562        | hZpr96KF1Xx8QYpN0ccXn,uB wQdkRE
 Supplier#000010652        | nN,e5tY,gAQjycj
 Supplier#000010659        | FVmObdY17sj
 Supplier#000010686        | 86sidRRagAK 5jUBxKs3X5t4MEI,O8
 Supplier#000010765        | e6bxXp,dEGvk1plbZB
 Supplier#000010897        | 9tqRczYotAUW969O1brKNi2I8JjeQFCEr0,sW9t
 Supplier#000010944        | OrYHtr bU9aX5d
 Supplier#000010998        | TzNhZB3GPM5jXm,s1PPxSuy9PVxjZPrHFVl8
 Supplier#000011069        | y2cRQBmFjEjzgnFdB W1i
 Supplier#000011133        | f0009kNW0vermkJYh3dy3
 Supplier#000011145        | WXiEyKIWKap
 Supplier#000011178        | G8CB2XiiKEVsFI0dZ8Cn4Q5ACmWLtYV
 Supplier#000011190        | hWM,ULt0gsCr1FKXURt4r
 Supplier#000011211        | 2ImLl haqdRp60hvjGhM
 Supplier#000011346        | uyjXQFv0KKWERFxK6
 Supplier#000011420        | sCMoS6lEdbnJwwH2NIMdc4HIVbtYe
 Supplier#000011454        | 7zhvq1OnUanriowaPdfawXS
 Supplier#000011522        | R7ystJGR4L4pgPalXzXw6KR20
 Supplier#000011609        | nET0q69PruwZXpq5QYrl
 Supplier#000011860        | nF3pEEfDgOzVwTjQyIbuD3iAl3zNDMobhNenzZ
 Supplier#000011867        | h4YghvHEkW0PuhHf0CNyWzGwoE6zfJghyb
 Supplier#000011872        | ,UJ3NvKViNNpb06
 Supplier#000011905        | Rw4paWmbLYmrLRRFrsCAbUvrpiArk4fsnn
 Supplier#000012028        | od9gPeZkyWo5vMOz8Xp8iIBZj
 Supplier#000012065        | C4 mY2lPqLhwZziRK7OASkySjGp
 Supplier#000012086        | 1J3KiLGCU3
 Supplier#000012175        | GVAp6KTePFTfi
 Supplier#000012261        | 8hvU1b962wQyfr6Ti
 Supplier#000012367        | AZXt MFiTQOhqJh99RRNy,p4xZ
 Supplier#000012368        | qM3Wjr8yrVKrfwk7STPu
 Supplier#000012436        | rdgRDYYOq,,si5qCmTLyvsRuixOLGzJxAt
 Supplier#000012440        | Wlww5FYodrPh
 Supplier#000012507        | 9bOoysDKBug9xBgxC2aOuIkQhh,Hha9roY
 Supplier#000012541        | wLr8uJqqMTVjsgTah
 Supplier#000012557        | 7g9mqJdynIw1Z
 Supplier#000012599        | Kn53NJnpS7TYxC F
 Supplier#000012649        | MdUWGpibJY uamEuhvpWzgyzyDn Uxl8QYkdCqbU
 Supplier#000012668        | LSadHmNOxRGoC
 Supplier#000012709        | rYcJLPqjdQgPzBT
 Supplier#000012727        | OUfDIpqiD 6zfWfKm5
 Supplier#000012815        | M9MT5EGUOZgmMLK9
 Supplier#000012862        | ernH0nPDW2r3asW7
 Supplier#000012866        | ,SJncunJmH,ukF3CRiEu2P,lJ0lTDiXlhwIDp
 Supplier#000012913        | 93DTiXjftkXkU
 Supplier#000012933        | W4 2in05gvQkwiSsoYB
 Supplier#000013004        | roSN0NoHII
 Supplier#000013046        | Q6Yji FakR
 Supplier#000013075        | N4zxD1OU12b90M12DBsGLSnz YALh5pVVKVuLW
 Supplier#000013076        | pmgc15WzpU
 Supplier#000013187        | e1n3RQGZhHz,  AP6EJDEeUHLChODtZei
 Supplier#000013202        | SuOA7v6ENotB 7r1ZHsxDReA
 Supplier#000013295        | jUUn16HO HPO,1RX4Yr6uNp4nkgjg5GWuLWd
 Supplier#000013320        | wAzW3hWaZcG4gC
 Supplier#000013349        | jSHDIVTHtrpXiS
 Supplier#000013403        | kF9vyEI5yyyIjaBJ6pZsTeLN4FqgoHmz7,le
 Supplier#000013546        | plAwPG0kHoh8UVs6tBLIXEv2RQOW69H
 Supplier#000013555        | 1zo6fjSholR3
 Supplier#000013771        | ySXwrTRpgFeXmRUC
 Supplier#000013782        | JdWFzWLe t
 Supplier#000013846        | pRbjVggRc4MrxW9XM09JDrSG0vzQE,UtSJ3O
 Supplier#000013936        | mCf2LFx itpl1RSd4mobZ5D
 Supplier#000013947        | Ygq8303mElPqFsst1 7GyTR4fn4RD4XRJe2y4pO
 Supplier#000013982        | fMm j,ZpnL
 Supplier#000014079        | WGi2nWZaUqyDeOraGN7FVuwc kojBgE7i
 Supplier#000014124        | 8hwtOSJJ49yUfcUtZaz,tIknI9ME,7B,AMsB8s
 Supplier#000014134        | 7HxfvMr3oB,DIIRmAAH
 Supplier#000014168        | QFvcKQxCgVemyXxT
 Supplier#000014244        | 8nzhbI9ctJs 7yOcoKM4PYRgyHAxiU
 Supplier#000014251        | YWpNYEbfU,uTS1gTGcVrNMipgPvdiyr
 Supplier#000014257        | 6diJNr7HJoUNf3deJWDf1Tyr6woy
 Supplier#000014349        | 9ASPeCUTKtdCt7b8nuMk
 Supplier#000014404        | PXT8MVpCzlZO01XkjdXIR089u9sinJkrrGAUCuK
 Supplier#000014426        | 6b8WZafnvpNT9fWI8uI80LY4t455P2CsLxVfS
 Supplier#000014506        | prh9n8GH,3u3IHc2iDGKLEmvFQ
 Supplier#000014664        | 2MMbf5w1VtOSbwLjiEdktu0lbkyUKU4yvJhxEDq
 Supplier#000014745        | Yhir CMCtU4DiThxgjzl2OkmEt
 Supplier#000014815        | ypsHY0GPlySc5WgErLibzX
 Supplier#000014831        | 9K5YONbuIKLiAhefl
 Supplier#000014921        | 4UhOzictvK7E3GIo4u96E0bSwObiHT6KnrQGSdR
 Supplier#000015060        | pnM,hS7PX1eYUr9BSUg,mnPcL0NtbRz6OU
 Supplier#000015159        | ,bGUmNQkX3YuO4neh4HJJc3lRUHZVhdeYC
 Supplier#000015202        | NDdl30BeLS6Us8qG5irxctcG3gW0k4
 Supplier#000015280        | qS,aY37K9jQ8yNx1lUytWNXXRqhw10jXR1bCMg3
 Supplier#000015304        | 2onhcO7 h VAT 0WsB9m6POgOyU
 Supplier#000015405        | LvTadZdoV etWI
 Supplier#000015413        | FpeJxvBN7N8SlUrw8XrKyErcisZOLZyDhx4HZDt
 Supplier#000015455        | 2D85Qxb6snVOTqjAA3YUab1Ug9blzIE2wdpqd
 Supplier#000015512        | VLS51,a8SHQWU219qcX
 Supplier#000015517        | 4jFBZAXOIq4cD PHjQQZs552G3hm5
 Supplier#000015664        | ATbBjtxQVg
 Supplier#000015716        | T1N 2Pn6e90AjGlbcoyv7qzZXMqr4fvlg
 Supplier#000015767        | uRdanwHpWWRWNoHGU0Dz0
 Supplier#000015774        | UdJ9pKwZ781 4MBzbbAwAg2r2WybJ9j1X
 Supplier#000015822        | 5aIa06 KoWUmINuCelAmOeJEA2YJGKtOqS57aV
 Supplier#000015864        | R4X1e6no7vUx
 Supplier#000015871        | dIA3N1h,yc3PbkT4LgFXBzYkZr9cMNkRY
 Supplier#000015941        | XhmdOl90mRHif0c9RNKiFoBh5P1hSg,tMoxBcTB
 Supplier#000016142        | nXBPeQjMupZLaCvmC0XBHbp
 Supplier#000016180        | ,Itd9,alSJg3So4axNws,XtNBGgUnf
 Supplier#000016223        | AZfLxwDUO58PTz0KuZsgOzQrEvP8edJgdJWYjv
 Supplier#000016258        | aliGA6,LqaKi7RVMB6QowYHp
 Supplier#000016294        | hy7xKzXR1yRdl4mU9AvbJD4mi4CtryNeX
 Supplier#000016450        | g3WXuYqhSguDW,yOy,43OZ6bkSAhmMuLH
 Supplier#000016561        | V14X,eBg6Rei LAI G8QQbMFVn0p
 Supplier#000016563        | hcNqSMNNNqfiJT
 Supplier#000016665        | DQJazfw3inkH2m6CZ
 Supplier#000016816        | UT6hGVi3DpkGmU Bp7
 Supplier#000016903        | gThtB3V72jAdrFizi9g3qAxS4fiykh5ZuSCfu
 Supplier#000016924        | L5wGxLZ2TBqTEm8H1qgQ
 Supplier#000016940        |  sbvAzWTRumws
 Supplier#000016972        | ,rWma3cJibpTpvxEJB5Z4dyYM
 Supplier#000017044        | E6R UPG9XV1neja9mVvZ7fajJFf
 Supplier#000017055        | w9mtTKvmzyWK DMvh 
 Supplier#000017057        | sHeJz4ORk1 rn2c2t3n1JSVbdvAVgQ m79Igx
 Supplier#000017237        | NOl8sA2eniW 5DfJuxg
 Supplier#000017289        | skE8rsUPqWorlU1VT3FSfRkz6iCHSBrPZ HkO
 Supplier#000017312        | AoN ShbkGtYmp,pUrnsny2seqfxrA50KLtDrQ
 Supplier#000017442        | czZ4Ow686w3XxUDs8v,rcCv8Ys
 Supplier#000017503        | krBj9,LcgVjxh8P
 Supplier#000017515        | mAAZEf7M,NbmwV7mHq4l2FKYVB
 Supplier#000017551        | 8nybD15BHIMwH3qJidu0IGHPXCH
 Supplier#000017606        | wuV5HGXu,4R3boW8ds094,TJihjQRn13lC0hR68o
 Supplier#000017622        | gJMbBvOAJuEdN9tc,oxPMgUDH9cxlCUsVZ3C1S
 Supplier#000017946        | A4ytLoIturpGOb
 Supplier#000017964        | Y56QxZk2jZjyg8UcqsJ
 Supplier#000018158        | Bf9vJfwtPPVDUKXodz970AbYsPnuG6OvWP2i9nP
 Supplier#000018244        | mtoC W0,7yG8aQuScDTp1J55Bsj
 Supplier#000018344        | qD g5mbI335ZUc2hkrbb0gANAXR9k6Wc
 Supplier#000018347        | u7NETe87D 5pXCxsJ
 Supplier#000018378        | ntjiKrt0PKgXI 2KfCs
 Supplier#000018416        | arEJlo8p0d1J 7y08IWNdtf7t3RVGob
 Supplier#000018455        | 5xMMYwzA2qlnaktm1MIp B
 Supplier#000018554        | DPyicjaDRp1N Ho,j9Kx04sRzgyt3IULc1Df
 Supplier#000018608        | B7x4JoCgl TmjZa2sodKNJDcz5eis
 Supplier#000018703        | sXFi6GBzbha6
 Supplier#000018761        | 5B320PC2ZrNZzy12USmrLIuKjaVXFpa69xuqCJr
 Supplier#000018911        | wJNl0VifXq
 Supplier#000018935        | wYF2mr8Wvnonvx06qKOqnhHB9r,
 Supplier#000019025        | Yd3fd2B3mGzEQ9In
 Supplier#000019074        | VajUQkIipq3iT,Cit8lTfi1wQCbrMGZ13p
 Supplier#000019208        | fZdY7SuewtLR8WUvCvipvJTH76oO sH3UK4Y
 Supplier#000019249        | m7bbO68QjW3mw krhVEZI6Q5LvKLXa494
 Supplier#000019303        | vVemE8MtBdb1cjLwf
 Supplier#000019315        | hQWUsnWvfNOTs94ju51e
 Supplier#000019369        | OThpDFDpD6VS1 rjiYCicrcfWgvQ7jo3u
 Supplier#000019440        | MnWThYyqKXwV
 Supplier#000019462        | Hn8JFaT3oT
 Supplier#000019555        | d vLQWXrMhP7ozd
 Supplier#000019611        | ZWnf6,s1nKYZvZ6cgb17ra6N
 Supplier#000019759        | P5vt15nGfBeIT3vFLCwQNcoE9FG0ihL27Mg
 Supplier#000019787        | 8ie2R9rSP1DlP6y3ZpqHFtP
 Supplier#000019805        | 3N86r8BdHDLbkBNMepZGvUMjeEi
 Supplier#000019912        | 0kvCHf XfR9bfFl
 Supplier#000019934        | aC3orF ssaJzsj
 Supplier#000019940        | H5zJIl0F0rWZVm9z4ur
 Supplier#000019945        |  Y6YcWcdK31rTOxGAYA,oZKgaoyzBPgQ
 Supplier#000020014        | KKIEeqVgHHXmndsQp5MUxw129
 Supplier#000020038        | lAJmiSc9zeM
 Supplier#000020039        | v4nQYaxoY7QiCM8I
 Supplier#000020041        |  NKUBal4Q6wXb4qHEWs1cuXPkL8
 Supplier#000020055        | N9e02,BB48mP3S
 Supplier#000020120        | 8G,yYzUj,LfPF222gUUajgvEErXIeemLk3
 Supplier#000020146        | 8IFFVX4LPqjsvYicA
 Supplier#000020279        | Mz1nifWlqsQjOO98kqC2X2pKWQhi
 Supplier#000020351        | oOXjxnxk4Z4r4EwPOr81qo,ZdfIwRoQI57jdt4
 Supplier#000020383        | NCPCj8tSGZTp,KMUzz
 Supplier#000020410        | WAC4 FKmUT2LX3ujkB6vN2
 Supplier#000020414        | JLzcDUbc3Vyp6QrxApzl2B9k3Jqwzw
 Supplier#000020428        | MCDPFr9yn ull8wBPQq
 Supplier#000020445        | KstoFje tY5n jvGrAM
 Supplier#000020449        | cWPH7PoxZc1nUMRpM8eEwIxx,yIOrYaOSD
 Supplier#000020558        |  dfHHl1Nel4qUMsT4D
 Supplier#000020617        | Y1rmnvzqk10uo9oXXFT7sYBnOaFfTXpu5omRxJ5
 Supplier#000020623        | Bf1Eg0z 546qx0j3Z75J5xRK39E lb9
 Supplier#000020657        | 4pL,8BT3Yun,17QHqAr9 A,ZFyyuH4L
 Supplier#000020705        | fRf603qEGDHmP6uiSLugvR3NZ61nhcy
