BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%aquamarine%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1994 | 473895995.602203
 KENYA                     |   1993 | 464872139.522691
 KENYA                     |   1992 | 466152399.479089
 MOROCCO                   |   1998 | 272151636.981129
 MOROCCO                   |   1997 | 468036581.386455
 MOROCCO                   |   1996 | 466440306.029138
 MOROCCO                   |   1995 | 467393988.289368
 MOROCCO                   |   1994 |   460984842.7897
 MOROCCO                   |   1993 | 466267253.286048
 MOROCCO                   |   1992 |  472332309.25103
 MOZAMBIQUE                |   1998 | 265546194.221392
 MOZAMBIQUE                |   1997 |  461100036.60271
 MOZAMBIQUE                |   1996 | 458466563.124315
 MOZAMBIQUE                |   1995 | 455589493.935977
 MOZAMBIQUE                |   1994 | 458026055.122047
 MOZAMBIQUE                |   1993 | 461792211.989447
 MOZAMBIQUE                |   1992 | 456290202.265424
 PERU                      |   1998 | 271818899.776948
 PERU                      |   1997 |  462521330.81499
 PERU                      |   1996 | 470700242.486028
 PERU                      |   1995 |  460917867.70495
 PERU                      |   1994 | 464560083.915839
 PERU                      |   1993 | 461429674.302425
 PERU                      |   1992 | 455851135.295105
 ROMANIA                   |   1998 | 280391035.597411
 ROMANIA                   |   1997 | 482646697.595823
 ROMANIA                   |   1996 | 480485846.509582
 ROMANIA                   |   1995 | 481072002.810372
 ROMANIA                   |   1994 |  474343794.16342
 ROMANIA                   |   1993 | 476714148.002141
 ROMANIA                   |   1992 | 485332412.215695
 RUSSIA                    |   1998 | 275547286.251848
 RUSSIA                    |   1997 | 469829821.688092
 RUSSIA                    |   1996 | 476493434.643485
 RUSSIA                    |   1995 | 465317391.051619
 RUSSIA                    |   1994 |  466961396.09672
 RUSSIA                    |   1993 | 469252424.872805
 RUSSIA                    |   1992 | 462748759.035444
 SAUDI ARABIA              |   1998 | 277911267.596317
 SAUDI ARABIA              |   1997 | 461129648.819264
 SAUDI ARABIA              |   1996 | 476289272.887736
 SAUDI ARABIA              |   1995 | 456976242.160256
 SAUDI ARABIA              |   1994 | 466373929.380315
 SAUDI ARABIA              |   1993 | 464518970.519444
 SAUDI ARABIA              |   1992 | 466724804.448146
 UNITED KINGDOM            |   1998 | 273264037.587026
 UNITED KINGDOM            |   1997 |  473604870.80538
 UNITED KINGDOM            |   1996 | 466586670.490292
 UNITED KINGDOM            |   1995 | 467444187.344688
 UNITED KINGDOM            |   1994 | 463156218.450537
 UNITED KINGDOM            |   1993 | 462526235.693545
 UNITED KINGDOM            |   1992 | 462725625.534591
 UNITED STATES             |   1998 | 270917153.135552
 UNITED STATES             |   1997 | 465550731.136995
 UNITED STATES             |   1996 | 456381657.743494
 UNITED STATES             |   1995 | 459212947.918918
 UNITED STATES             |   1994 |  464431106.66748
 UNITED STATES             |   1993 | 467015349.498949
 UNITED STATES             |   1992 |  465618515.11411
 VIETNAM                   |   1998 | 270917525.551995
 VIETNAM                   |   1997 | 474303993.845298
 VIETNAM                   |   1996 | 479981135.996304
 VIETNAM                   |   1995 | 467488871.442643
 VIETNAM                   |   1994 | 472122545.953037
 VIETNAM                   |   1993 | 466743457.101015
 VIETNAM                   |   1992 |  472985005.45195
(175 rows)

COMMIT;
COMMIT
