BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002415        | njNGJcmSBHy1zgiTEA
 Supplier#000002477        | FVLqfD4TzY5s4qoxgB3BUkVOVOR1qmtNptdH
 Supplier#000002543        | WKxIzDMHU82botDW9TRVqqQkxWyDmB3XCM1TP5K
 Supplier#000002581        | JNhWdkCsY913kACx9zOSkDnj2kqnyH
 Supplier#000002593        | oRkHFWHinuEMfLR1OPZSbW0rjYBK
 Supplier#000002599        | JiOiuAAQrryculGlaHHjVQa1Yfci
 Supplier#000002785        | ud,J9YhDpiDc1x8zF
 Supplier#000002824        | thiY8LAz9mpadxC1Uy71CPDr VMcYl6w4CVjU5fF
 Supplier#000002830        | ,tuLnQTihW
 Supplier#000002913        | 822WFlkUiPOZ
 Supplier#000002991        | NC0h3TZcVC
 Supplier#000003091        | JNPFRBSLdD4DksRyryH7eaF51aut2QCYp9p4
 Supplier#000003100        | F6e6Cd9OxiEnPYEvvE3Exj85Y8UX7e YW7a
 Supplier#000003138        | gIv3ntIwWm73YaBiJVA6d3ewf8 C9m1
 Supplier#000003149        | axCWHGuM6s  HGRQmQ5dSfXZRJuB,aj
 Supplier#000003246        | 3YNoAfDXHi
 Supplier#000003263        | K,WJzmirdWB5JT2uYVeYCb tpIvz8zdCpx
 Supplier#000003285        | rDe8Y 4pVW 1YdzBmyk
 Supplier#000003286        | 9buhio7XaFz,MLuRTzosywx
 Supplier#000003320        | 0uizitM07M8oV
 Supplier#000003425        | qpPzLbrWkeO,q1qbsBoG7vIm9aS23G7Tx H
 Supplier#000003470        | 5SnLW3RZ9s01wm1bzyMWKh0DemDKwGo
 Supplier#000003503        | 8cklTaUWDAJSr8xqe
 Supplier#000003654        | 84uF6Xn9YVe3IDfkJB
 Supplier#000003659        | G,6IKNjV7Kz9ux6
 Supplier#000003678        | LN9MXDkJ2g,MDiWKdujrnBCzm0d9PzTYMsi
 Supplier#000003686        | 9fwXT1RCQohLoNEOiF2
 Supplier#000003711        | 8,0BJbF0d1TI0D,49d
 Supplier#000003775        | UskvgZnGOgFRv3O3
 Supplier#000003832        | JXlbKeJULboOm6nrcae6Cc0nLHQJPDZ2iTKq
 Supplier#000003928        | fuu,slIkrxNz8
 Supplier#000003929        | q0,VNJd1TvQAR6Lpt5FnuYC
 Supplier#000004038        | DiFpY311MtBPT1OzcWLPi r9srEjBL ewMrk2d6A
 Supplier#000004052        | VKdqaqVtgFXhivaNQyUtxnoHNxX4O 03InxbRI
 Supplier#000004162        | U1O ZxpOkMI7K
 Supplier#000004313        | X1jAOOmvD79Pn2qjmVW 4wPnM8pd
 Supplier#000004354        | ZucRIz6o8ODOsMs75T3Z,E3XGfR
 Supplier#000004382        | oB1Kdw13dTxFZkFmg
 Supplier#000004488        | 4Yvuvrvpp2ME6QrFT0BmF
 Supplier#000004615        | VjCTCTNrr4Wlbw0pOA22PCmlRSPLCxdp87
 Supplier#000004669        | iTG66d87I52jSF9t,yvnA
 Supplier#000004696        | J1qrxkoTf hOSu64XOflrzugGVsC7PGCl9X0
 Supplier#000004726        | m8N5E7nFKIx6ot,I,k W2Ry51a6p1nJksAJko4M
 Supplier#000004865        | VL4FFhw49fQDMYmPulRTJ
 Supplier#000004931        | 4VTbOamndSM6U
 Supplier#000004952        |  Cg Ml158ET2vu8eeFFY
 Supplier#000004963        | F5naCEAdQhhjm3IwJsla7 OF6mMbbjtH90
 Supplier#000004988        | jhzhG4Fi5e2qyBfXvwlhyyv9CsoyUIDTXOwpgUUF
 Supplier#000005003        | dv34hDJQK,S9C6HIxdkX AbHvFe
 Supplier#000005156        | oz4CDE3AsHTru75lmD9JTXX2zKq
 Supplier#000005258        | Yrdz61Szt8oN0PadcEVwaF2n
 Supplier#000005329        | YW3bDjvPRLek4ic8WlGsqE
 Supplier#000005381        | EnxVlmR3hWpZM
 Supplier#000005535        | 2vNZzKcNWYq6JWu1ij7llEsoLtBBa 
 Supplier#000005625        | azSX77 Kv1
 Supplier#000005639        | jQgtjUMoKE52lkrvwhvSsrEJQ
 Supplier#000005679        | 5gSa,3ctOY2w4RjlfPnsIa n
 Supplier#000005724        | G4EV9Y56T6Gt18QVL
 Supplier#000005785        | X7hkrkiVsCycsepTxrevBNpv6TvMIwECB
 Supplier#000005805        | UELBada7O8oC4tBWnYBs3Wh,Vg3CW,kr4c,e
 Supplier#000005881        | nzSpOTf beWk3s,wdEIvhcnxbIokhBmpw0e
 Supplier#000005994        | d9VW,OP6ydzlhJS36Kao7HrlGTSrq99zHd
 Supplier#000006161        |  c94VMQ1bm31dgFeeda5P5fmWah,kcNG
 Supplier#000006169        | mpQWH0Rf3lBuFQ7Em4Bt6v
 Supplier#000006190        | H7y2WmBeemp2PrNqnvZAtSVuYxrTP2CU,edD
 Supplier#000006191        | lYf3sL8KjpAyv,dFT
 Supplier#000006201        | VB8PhjCt0iWcSwSg5w0nnl,D4XdZfD
 Supplier#000006213        | 4gFjG,vvXST88
 Supplier#000006362        | Re6wYN1 4Tdxf
 Supplier#000006441        | RSa6AJeehSQXTKbOjFkd7eONHTDYDgFAQiQ
 Supplier#000006464        | IG7mlCryWzcA,eDg
 Supplier#000006466        | Tq2 yKGuSA2eJq
 Supplier#000006531        | e5uNBPGGUf12YZPJVpd0
 Supplier#000006668        | c3En1x00tCL
 Supplier#000006692        | eNFxFbbCFKdk
 Supplier#000006698        | gyjSPCY4GC nc x
 Supplier#000006702        | 9AhU1MrHSCnKJQio l5sEd0zYF1
 Supplier#000006810        | fiDYW lauQ38y
 Supplier#000006821        | KDpvnfTk5SzlUInH78Hl1tp8S7sgkZPJ
 Supplier#000006899        | Pbpjj0EGV9LcoqhoJT8BhDnDComelq3DiGWF
 Supplier#000006983        | Zlxf ygdYCpvK V7jsO
 Supplier#000007017        | a5W2DYj6EnoAwTEgk
 Supplier#000007097        | jnG c5lMSOSSjWV72NvIkm7cQJ4
 Supplier#000007108        | wo2cXHOK5YzuHdLEl7rs0U2 kUl5O5lP
 Supplier#000007200        | bNY0Sik2xuZVoCQvqA1WpQb8tp
 Supplier#000007202        | 4IO0WeGZ9h864FjV3zpbs8l6yrLnnHTmFvISy
 Supplier#000007262        | RwDXVgS6O8dmjfAJQDxlU
 Supplier#000007289        | GoYBOvCn2XuN,7i
 Supplier#000007354        | aeK 25BHHY2z1O 7CjrjQ32WCBuTp,XbFZAc4 TE
 Supplier#000007368        | 7idONcheAA8L26ipzDXLnrAY2OSMKV0 Mhp HzJa
 Supplier#000007482        | 7MSkjk6Z0e
 Supplier#000007664        | vxDpY eMwmQVAvSzvUu9vL9
 Supplier#000007817        | OcRGcwTmBeaRd3
 Supplier#000007834        | RBIXpztLHmjVrF3OnD7YT8,VuZyLqk4G
 Supplier#000007840        | nQs5o8p,m, 2vxJ6o
 Supplier#000007947        | zWZTLm57m4Jm8uaes4
 Supplier#000007978        | oIS8K3nHt2ijkH3gwh7
 Supplier#000007984        | hIrcB8j90bREU
 Supplier#000008019        | mCLo M9G6yfyeJ6loXFlZrnm0ULI M9G1Jwk8CU
 Supplier#000008071        | Udo,oIzBLGVkEtDMnJf1P0vq8FAc6
 Supplier#000008075        | vRm,,T6Z9nl8ZkWeUX70v
 Supplier#000008153        | 2XdXx OeLcw630eWmuJJxXkBJrqv6j39gz
 Supplier#000008195        | s9TsiDVPstck
 Supplier#000008344        | 5AYCoZKgsB3byN7xd1HCXv1N
 Supplier#000008404        | JmmQpsT 19ZctXXxCToDGqgXupeb
 Supplier#000008517        | us1ou02ozRlSNW3hIrFb,vaiPn1l3e
 Supplier#000008560        | 0ecAr,jIG3F9p8bQ4O49D9S0boSXifq
 Supplier#000008577        | C4vTbzKKCuz8HFn
 Supplier#000008598        | i1Z531x0yksPsQJzZbz
 Supplier#000008800        | mS5Z2UM4R,rK9xh6X25pPWM6Xq9gzo
 Supplier#000008885        | WUeuKLfasHQqG6n6YePqoBc3b0XKxPb9OOai
 Supplier#000008888        | sJHYd7hjH5EdLSPaOdm
 Supplier#000008924        | htQDIHQnJZdOjR3xvE9GmDiKNVau5xD2,Qzk
 Supplier#000008994        | ,vztuBkzlz39NJLxjAMd
 Supplier#000009028        | CGp5UiY8rUcMid6tcKWcCCGBrO G8b
 Supplier#000009062        | LZtzjMg6m7D,q6XopVqVcy
 Supplier#000009080        | rGU D6cSBNcw8CW1zVEx4qZd6BmF,,R
 Supplier#000009101        | Up6zowOQBEhC WmO90
 Supplier#000009103        | trVEAlzXJxquuvKGo0XNqEe9H7
 Supplier#000009161        | H0uLngg5pUdc
 Supplier#000009206        | 2VR3kN5Z71b9s2kxdGHcSGD7Dy7ldIT7F 
 Supplier#000009282        | NlGTGdk YL53Qb
 Supplier#000009297        | l8xTeKqe4sDvbBpiKqkUhiRUw JQu
 Supplier#000009340        | RyK57auA8QwVfDxdGaGgyZj0T1,7ZpBhPy9syRdm
 Supplier#000009362        | ReNJhH k9lB3GU2PNVpSLwOu
 Supplier#000009480        | 7X9XBzr5m,035H0PKixS0H728TYKL g5
 Supplier#000009512        | DiSWvB4WPxhpN4hOr5e0WC2Q
 Supplier#000009632        | 4HMeDoqCq0ciYzdyyKNtz8kyTJcelWaSG32
 Supplier#000009634        | 4sY25wAikcb9Ns UG3
 Supplier#000009650        | JXwPTk5ETBngKH 1gLIw8OVpfcm6wvmzE
 Supplier#000009673        | vQNWXjmUyVpce2yMWmtQXCBML2r
 Supplier#000009912        | pls50PhMjlOjUMVoGY05D
 Supplier#000009928        | cwQWbd1kve3
 Supplier#000009933        | NoqVo,uuCj2k
 Supplier#000009963        | yms65U1v,uJoBIMrSyWYVb61wKFv,,lpd
 Supplier#000010001        | cCyfvPUtaFBmRNyXl vnuHW0zxWnX9eDcLd9
 Supplier#000010093        | 06OeUPoFbthTo
 Supplier#000010096        | ehhGgti,3jbu3xX jDmc,DCNa
 Supplier#000010135        | N19d0BJLYVyKp7MUCeUeH1aKmaQ,MUm8wM
 Supplier#000010219        | GP9Zvc3 5WfV0ZMnsXwkP2Vwnlf
 Supplier#000010245        | MRQLhIrYeMQ OBf1SaNn7lP1TCdhlA46
 Supplier#000010318        | XzyUgDY7zR00802wYOPJhWqUJia1eEX
 Supplier#000010375        | wrddlJoK10vh039a
 Supplier#000010496        | B7 UoXW4XPT
 Supplier#000010572        | p1bKeTzmS5 cz5b5iP
 Supplier#000010618        | 26JWY,NM5e0o2o
 Supplier#000010627        | kVaJ7KBlOI1oHJ4JMi72M V
 Supplier#000010631        | 2De5XUpL31k3rs1zQZ3
 Supplier#000010722        | TvW7XczKp6RFYl
 Supplier#000010734        | BeO3FRHV1cjJkubxg6k8Tn
 Supplier#000010799        | 9MBKqLyKIb,,c
 Supplier#000010866        | AXEF5AtvI4Cycx6RUi
 Supplier#000010931        | SPGcTe449bN8HaUtPQcBLRw
 Supplier#000011037        | 5KWL5Ai6nQrpR
 Supplier#000011048        | xCgPMJFRSiaR8Q9F92BxeRPZ
 Supplier#000011106        | YXuUqLClKIO8UmFopNR
 Supplier#000011261        | yqWQZnkP54PAaJjzscv02EqY,R8bvpBaXA9zh
 Supplier#000011265        | 7rXSxaaLsFUrVF oqKn1R
 Supplier#000011297        | a73kdPC8YbCqbzzqYSaGP8sIPfQbT8L15Gq
 Supplier#000011365        | v,ooaUS5bbnImOd2cwg
 Supplier#000011414        | Tns5Lvi1uAahq JmQeJrHmnU9xa
 Supplier#000011483        | 2lMHvFV6eB
 Supplier#000011640        | ZYwqeLWI7liy KtHuAzS
 Supplier#000011800        | SlaMTHfNiRBkO8,
 Supplier#000011929        | siarOZpIFxgCWUmt6,l79NOI
 Supplier#000011956        | 2SjWwuJnsSKR
 Supplier#000012092        | YHIDFmrSUE51IarvXPOnsuRkGFwNILXirG85p
 Supplier#000012097        | izMvMeJCdftV
 Supplier#000012113        | bsBqbxtH RNMVnucUzc
 Supplier#000012288        | mqe09ij 8q,a0Q,Ky20T
 Supplier#000012445        | EJSRYj9S kc0CdsU5xY
 Supplier#000012590        | IMxVV0m3XvWk3ijeRECEkA
 Supplier#000012618        | FKHRp2IjwGbZlmMFsUzyV
 Supplier#000012698        | kOUHnxRg,gGOqylO6PI10T
 Supplier#000012744        | A3aIv0 JGbodHg8ZzD9n,qXVysnfhAW,gqir11
 Supplier#000012747        | Jk9Xzu2vP72x,2DNvTQEJiv75WMD
 Supplier#000012864        | qU4LcqJWlASOkSysMWUJ0
 Supplier#000012889        | 3asCJbRhjS IBOC0k4Wwg
 Supplier#000012938        | FmXkoduwQz9JqyTcJanmBTz0u8VvfAHgm49PuPM
 Supplier#000012975        | S6BlF5EiadLSvA9DJCkm
 Supplier#000013026        | U vKr3Cddl3I7M0OE2uzzlIaBmAP76nVR1LgdnWS
 Supplier#000013141        | h0xj2vJ80jANAO8kx39 3iwW5pnvqdtZQy
 Supplier#000013185        | LctXdgCWn,up0
 Supplier#000013214        | FncjbbCkltBNUnaRCh9bbBNNLdL35FYTBsmW5QD
 Supplier#000013311        | 6u,hobDRNsvoJCJXdt52z8QWBCDkZEiEMsIC
 Supplier#000013328        | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy
 Supplier#000013432        | 9idbu6PldhGOxr6OC4bCRbHFcBDoUugfbPKge
 Supplier#000013591        | sJjzPiw5h NqtX2V,vh
 Supplier#000013656        | dKy4KdspZhdTUapYajAZhmx
 Supplier#000013815        | rL23dDmR8qqhHU9 gbp
 Supplier#000013832        | C66CybHJO8vbgF84
 Supplier#000013885        | mhkI3qEiBM
 Supplier#000013954        | WcevA zyaF9mDTQK0eGFUayH
 Supplier#000013956        | h9dSwccUs1HvGJayJ
 Supplier#000013985        | Tgg4Kp,Za6B7SzJpDFvbeehPDG
 Supplier#000013995        | aiMMB39k5oXwiHr5y6NbWzthi9Y2FCzk5J
 Supplier#000014006        | RzRC4NXVDYEEK
 Supplier#000014013        | n5otFyG v8zT
 Supplier#000014261        | gQcSascLaBMkfRhbMkNV1QX
 Supplier#000014286        | wxuUSA6IZmpapRHY3S90c5Iqtob
 Supplier#000014375        | 0Thi,f37kpN8x7LBu6f6mj8J
 Supplier#000014448        | 2ARdO0mRSVcc9w
 Supplier#000014587        | UBEFFGjxkBe9N
 Supplier#000014626        | jIO5fXLTdZClUQLoin pvanvsK
 Supplier#000014635        | ClJlwxLEWDvS0
 Supplier#000014638        | 9nqoVFILNw
 Supplier#000014773        | lnkPWW,SfDWFLVw
 Supplier#000014803        | T8oDzDH,q0XUtdMftp
 Supplier#000014878        | 19hGiD8lywQ,asn6 ZbCtIQqV
 Supplier#000014967        | XLwIimXfSIdgKW7Vi6RoJEbKBVSQsL9YE7BphR
 Supplier#000015013        | mzBJEJTaedSfOc4QU7BYo8zABcvEHe
 Supplier#000015116        | lICzdkZJg5H
 Supplier#000015122        | zEuj7JJHlcL4tlmu076sDXaq8lVPLgU,,m6vrx
 Supplier#000015210        | smlAGcER9pkWRHFwlhcFtmysXpiR0FQNkL4L2J
 Supplier#000015254        | U7I30g3KZc
 Supplier#000015263        | vg0y2NZBMKcrLOcj
 Supplier#000015364        | 4TL Sahivn,5mRo5jXzCCgOKfNedZhKax4Cw99
 Supplier#000015373        | frFS,T,lBNEKTqOTq GpxpcE0
 Supplier#000015607        | hBGBzPXa33mWzLQ6RNFzyCqeWX73L6P 
 Supplier#000015618        | qDB6 DaXa2fc6Z6RZNbtcciU4LBVnvl4lv1gzvla
 Supplier#000015624        | zYGxKfdIvSp9
 Supplier#000015644        | xNmHO rEk5 i3cMgaYOj6ld2MYWtVVL5GbgR
 Supplier#000015649        | ,98poQFNHJPwcJPgtVnf0Ml
 Supplier#000015783        | lkRD54vigFQBqBrDt9l51W0DPZD
 Supplier#000015819        | pcObog SL28DegKeC8MeyDMc
 Supplier#000015846        | cU5cKyoFvgYzcOFHXPCF
 Supplier#000015949        | ,iOA bBY13kiKmTxNMrrOE5Lrq2wsM,rnxOO
 Supplier#000016001        | 9lkIGS4WQ9qoSHKqNE3K6COiDJ sKy1
 Supplier#000016051        | QZPm6KmrOk2TIkdYEhrWv5uUS
 Supplier#000016089        | pzPUFYeUnRrx5SX1ObbBEm173MDsPD0EicA
 Supplier#000016102        | cyShUfHLe3bnHk
 Supplier#000016185        | SiCQoTl6yCDKnKGP7r
 Supplier#000016229        | ROvitpv v PAJ
 Supplier#000016314        | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf
 Supplier#000016354        | TC9cyGy3O 6f3Cr0BK
 Supplier#000016357        | n,r7zMQq7Ri,qpmDVu
 Supplier#000016453        | 6CqZTgagZebbN5ZvJhWw9f5HJZwajV6JnJZL
 Supplier#000016572        | qstxs4CdWmbSbOnfn4L2vBK9tqfyOE14U sEm
 Supplier#000016629        | YwDF1jOzQyt3
 Supplier#000016652        | H7eGUzz295i01Z8M
 Supplier#000016688        | hUcdv6shQ3WH RqsFdwMl13 2MOfl8nj
 Supplier#000016748        | kFAEVevax,gha9u,SPCSdLp
 Supplier#000016852        | 4LmrgR8BO,
 Supplier#000016870        | XdKIui3PaYSy7G
 Supplier#000017117        | BP ,E1VJuRN53L
 Supplier#000017120        | BF oL81I45,y0amzTxluhF7QCN GJJKv5Q VSfR
 Supplier#000017249        |  MATw7AU7IfCYxQGZ9WECtBU
 Supplier#000017378        | IMsmbqPZuPe0P2P14AB
 Supplier#000017461        | pPfWEYz6S5VL9s97s680fKYif
 Supplier#000017550        | Qd3lHYLz,bbQ89wmq2J,R6k
 Supplier#000017645        | eBQpKc15aF
 Supplier#000017741        | jpekm4SjgpYGv
 Supplier#000017852        | gvoNj38QXjuMizboeUmxM1Id3aJDG
 Supplier#000017854        | qcGhHpn6BlXbAh
 Supplier#000017902        | Kop N63J6PY0HBgXMHLvr1I
 Supplier#000017949        | PJZepaaRWH,w boIJgy6yQmnfX
 Supplier#000017954        | g3H6acL7qyjvXEU EZbRPokM384ZwcgCGaBLAf
 Supplier#000017955        | wGzef9ULWSEmG K,34Q8d LYB uNs 
 Supplier#000018275        | mfCdVfbHWcoCTdfzGFe
 Supplier#000018304        | kMbH2qY07xu
 Supplier#000018311        | BxaIzP4UBEt2sm Fh5t0WBr
 Supplier#000018401        | 9BM9Aqem,EHwwAVJSCXf9GlaU
 Supplier#000018420        | JLM2Z2XLpb12x2rv5lLMoKgMa8
 Supplier#000018471        | AUkGaRNoYSrNfVp1,Z
 Supplier#000018551        | IiWAW5rFQ l6Hn8G2LY46Mbj
 Supplier#000018562        | cwdNGR5,Se83mpge8dIKPKBi86biYd0JtKoaJn
 Supplier#000018587        | gvapm6ahhFNYJLsT9vY1Rho0VCK
 Supplier#000018605        | E8RhRLKkv84M31qx384c  hvfr
 Supplier#000018676        | F1nvifvNnErFAbBcw fIy5ZVj
 Supplier#000018718        | LpHa138qivr5Pa
 Supplier#000018770        | NgYGKIl, 0kqqQMQpMF1rIOj7aprL
 Supplier#000018831        | QL2Mgpdzc,BuhNT4WRbq 6d4w8jOcLaRwOM,uIR
 Supplier#000018849        | KTZc5J2xmkcxd
 Supplier#000018909        | wdK1aNv0lehqmQJR,8gXWNOFNk5,78gh87EOhEcf
 Supplier#000018914        | HY1HYMAHSQ5
 Supplier#000018931        | JgAOsQn8ZIkVD8nn6DKtsTqb
 Supplier#000018940        | k5hUCKl9QKu8FCIAolE93ICJ5,OyXlPbZpeYue
 Supplier#000019027        | 5PxJobUKMyLWdoRxB
 Supplier#000019041        | dpsNsHstZ2DEmCwH3aIZShcH
 Supplier#000019057        | QthX0D4HekAaMntx
 Supplier#000019081        | FI4eq6zLSAL3dJlxriCokBRo
 Supplier#000019110        | 7mf3nYLONjv8WS3z9K9j1C
 Supplier#000019112        | y4ci2OVQvRBjz8 HzGK16TBngXdjyColL wahXgk
 Supplier#000019155        | DR8lQwH082h5yJ5
 Supplier#000019229        | OZmkKSw4vbNvfqcDpx
 Supplier#000019276        | 9oL,gL,fUmW1In
 Supplier#000019322        | kct2avEa0bbviHoMIPFmM6rU7MVbYT78O4cLWke0
 Supplier#000019368        | RbvA9iytwjp6iHMAJ95 
 Supplier#000019378        | dHMdSCPcP2XH7jqeODbjB5x7lTy02E1M5teFk7lU
 Supplier#000019412        | 9ARXuHqixZvisGnTPRhhZVOkDe,1f
 Supplier#000019439        | SwTNrg1XmfFEDGgxOh0Ot4K3eeQTYRIptn
 Supplier#000019507        | XJvcAAnuxPIq,I2IxWDWb dDU
 Supplier#000019510        | acJX4YsT5BJuTGi5A9Y1t1 ux4DT5xKKtpgHVuif
 Supplier#000019554        | dr1nk6mbSE
 Supplier#000019583        | qygwhaSSmJBWNCT2E,KqwX
 Supplier#000019620        | rKA3IjM5H9S1hvpd0XLxUnotV
 Supplier#000019650        | KodIG1QpmI3LJomteatTdip
 Supplier#000019747        | P1K1hlu3AuXkeOkEXoS
 Supplier#000019814        | 6Fsvrt,JuvZlo60p6IybkwAM6OJ6L
 Supplier#000019859        | gYe7CI1RDsA4R3FfwEHnuLe7eEHm
 Supplier#000019976        | HLDmZ9H7FFq0m
 Supplier#000020206        | zpv0CL,FQMdUaJ5ndNJvPgh3SlQlFWVkCbHpvw
 Supplier#000020224        | iAp2O5XacWTS cUb5d
 Supplier#000020231        | uAX8 8LiuEGmrei0lrMaw2 ,UTha
 Supplier#000020367        | zNjB8GjYm4R6SYDFvAid BqPbUc3RMpHG2E9
 Supplier#000020382        | CHe3NRly8JhO
 Supplier#000020401        | Ia5jdq7XMdPlWxQeQsBwPGo
 Supplier#000020453        | Biz,K1lAcq4HLuuo604wO
 Supplier#000020499        | TxapNet5sJdwUshrm
 Supplier#000020505        | eodt,80h fdePHXa
 Supplier#000020518        | S8eHUijRPbDIYvzVDn7vUjRg
 Supplier#000020568        | hDSSRmNHM9SXkD
 Supplier#000020575        | 2CBvzs0hk0rR7Z9kVw
 Supplier#000020711        | DmGRPe80O2Gj
 Supplier#000020746        | UZYvw7FdeGEEH x fF
 Supplier#000020749        | 2RxEuO2ORGMQym39nhnlJxg
 Supplier#000020847        | my6bX S x75rUo2F,OfoKpevw057
 Supplier#000020862        | OlESR3Jo9fCMyVEa8f2dzhAi6D4vVUUnSQIvkyws
 Supplier#000020950        | AYS8LIr9wFlq9dwhXty
 Supplier#000020986        | IDvXJ9rSnguOPrG6xS7oRsi4VKsk9XKN5pO
 Supplier#000020990        | fIF,5R39Dix
 Supplier#000020999        | 4Ee6JqMZJAZHvBktMmf923h
 Supplier#000021003        | rSaGCzxvNUBxyPVfP
 Supplier#000021118        | Xf8n9bydSo7z53bEm5Bn
 Supplier#000021318        | NomVInd5dRWZRiAb15AWmzP86p
 Supplier#000021456        | CB7NewzDFbQUZ,D7u3wV,PnKStWqqUSGLl9o8
 Supplier#000021514        | f9IEnoKie9Yjjr8S2pHUiEW Tsz
 Supplier#000021578        | FcmVBQNir r0v WoECaFyIvMa
 Supplier#000021604        | fGjuRCsZ0h5y
 Supplier#000021646        | PrL4C 1nbiDOnbAnmQodT6,
 Supplier#000021654        | Ezzngh2zVpfLB6ujF1Go
 Supplier#000021808        | huDNftvyyUrGMftaT0,
 Supplier#000021811        | TXb7MBSujmk3mfmxzZCnisv
 Supplier#000021815        | A5vC,uOKkqHVMlZ7NDC9IsY68MVVNricr
 Supplier#000021911        | vpdWvNmsWQPfy
 Supplier#000021933        | am6s9SDw6NIz7AbUiKz0iM5p
 Supplier#000021974        | ,muu,lUARrmHJpt8WW
 Supplier#000022054        | QBAjCmNPT83WcJ2Pfy3
 Supplier#000022065        | OkKsp0eYfarLzl I90xpuUNJEB7hT,Wbxnh,fZ
 Supplier#000022071        | PET1giPF4v8s483HTM5Xwvr
