BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lace%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 SAUDI ARABIA              |   1996 | 466352459.015077
 SAUDI ARABIA              |   1995 | 468169364.471865
 SAUDI ARABIA              |   1994 | 466510851.410629
 SAUDI ARABIA              |   1993 | 467926892.287336
 SAUDI ARABIA              |   1992 | 468571080.858234
 UNITED KINGDOM            |   1998 | 277519466.982659
 UNITED KINGDOM            |   1997 | 464857061.930147
 UNITED KINGDOM            |   1996 |  464443665.17982
 UNITED KINGDOM            |   1995 | 464108357.648252
 UNITED KINGDOM            |   1994 | 471372223.747798
 UNITED KINGDOM            |   1993 | 460535481.064597
 UNITED KINGDOM            |   1992 | 454289842.925982
 UNITED STATES             |   1998 | 262621680.636157
 UNITED STATES             |   1997 | 459928329.671032
 UNITED STATES             |   1996 |  464936141.93009
 UNITED STATES             |   1995 | 457967509.646678
 UNITED STATES             |   1994 | 458016935.645958
 UNITED STATES             |   1993 | 463290893.390572
 UNITED STATES             |   1992 | 454609839.211673
 VIETNAM                   |   1998 | 271194123.460667
 VIETNAM                   |   1997 | 464754081.215878
 VIETNAM                   |   1996 | 477415335.924128
 VIETNAM                   |   1995 | 469448952.967808
 VIETNAM                   |   1994 | 463758639.436638
 VIETNAM                   |   1993 | 466977368.323801
 VIETNAM                   |   1992 | 470841353.173193
(175 rows)

COMMIT;
COMMIT
