BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'yellow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002347        | iZjD85P4li3H4zs6,9 ZJYnV81afGp,Yd
 Supplier#000002353        | tJfE2O3Jwt
 Supplier#000002404        | g4LXlcHDN4z6DrdiBb0iCyLA
 Supplier#000002414        | W6uBF44GHsJFPwnG,VBH8a e
 Supplier#000002461        | 3AxwmIx6iSzuXKNRqSNcSMDS13zWQU
 Supplier#000002551        | VXntNh4UX,Z8dJ
 Supplier#000002554        | tFdJFJR46eF3X tG0xnfsTQ
 Supplier#000002580        | qrs2ub3wSjbzv1kc0a4k
 Supplier#000002635        | QWtNr1h9jyotgBhsFgHlZ4QbqV
 Supplier#000002732        | IAizS6WFBkDb3iSwzx1ASIJiO9EaF
 Supplier#000002770        | Y4O7cs1mRjv5ih 0nt RFI2qwNK
 Supplier#000002858        | O kR3oe7lJ5pdsFx0N0mZ3 cCVrdikn,n6
 Supplier#000002878        | jGbfUqUk32LrI
 Supplier#000002925        | kUwc39OBibnkZa3WzgORN472f12SfOaSKX9VLU
 Supplier#000002958        | XNcxw,EjCJrTOqk3
 Supplier#000002973        | x95AAV25GHIAYU yhQsM
 Supplier#000002979        | l YrwL2c5fBzytrU1
 Supplier#000003036        | SifDb5Zv8PqS
 Supplier#000003103        | r7vLesukWuV32ZGgbffKoPiqaopP3,IG
 Supplier#000003110        | TX6,eAMqVun ed,piJHFzSuK6 f9jvzLiwsxJ9u 
 Supplier#000003155        | 7PMPnR7F5AIZLTL8Uv6b3PexnNH4UncHa1dJ
 Supplier#000003204        | yLDdPfluaEjCpzYhBsrr2H1O4
 Supplier#000003221        | GihgWugZHILgmhYn 6Im0XNnuIr
 Supplier#000003238        | EZAif4tzOrTSxz,
 Supplier#000003447        | h7En559MI3o454De6Ye75
 Supplier#000003464        | EPcvYyNhwc5lGvLXLEGepSL EWkvsQkXJ
 Supplier#000003477        | t467MQUTaZg6oAtR9er2A5U
 Supplier#000003621        | fW1IcCOBk55bSqBA
 Supplier#000003681        | spxhsMZtpYyLdgGS21dKMjjd3RDC9qYGj8kb
 Supplier#000003701        | RhXkYsRMx6SUaFg6RslNl2,9v7iU8S6q2W0g
 Supplier#000003733        | 4GFmXZviw 5
 Supplier#000003747        | 3nI7yfkXomumy7LI,Udb9m6ULcOt
 Supplier#000003839        | PxJGn,bL7sv0o,SaU Uzt
 Supplier#000003872        | fk2YzCQeGM5Pt5gLFlobjSby fBApdl5qwVy2
 Supplier#000003881        | vmqfjM73hPvUEaE3dR0ITCrqUDl4ccNd77Q
 Supplier#000003920        | AxtQY7SssyEibvtT29eBgbhEb3Dtt2iFW
 Supplier#000004041        | TB Vfbmpzu6uclxsSKY4Yw5AOpme
 Supplier#000004088        | 5ynJA9pQAO2MsDkgGeqaP8Z3JBCUNkeg9U2bf0IH
 Supplier#000004289        | WHUavCR2SCX6geDN5dDRgV
 Supplier#000004340        | eKNZibEcZCqmfFZ7
 Supplier#000004368        | oYnKb7WNX5bPZww7PQfQ
 Supplier#000004419        | caf77jtTtYpzllNVqZe1
 Supplier#000004478        | zkONvYIl3m8
 Supplier#000004531        | rA16jlU8ajPt5BbTjk
 Supplier#000004555        | ,3q9,Ejcr,PN
 Supplier#000004572        | UEhXFycf0WuFzmWLyAKw8G7HLuydjiyml8O1tdvh
 Supplier#000004626        | hJNB,gJhi UN7HWUd5O,lO2v,sbOoM6
 Supplier#000004643        | bYPG1 gDvsOhi5RsgY2BxL  iWc,L22pmAe
 Supplier#000004681        | qnXYjdfzSKQYH6A8N
 Supplier#000004706        | G bSXMhb0,QoBh
 Supplier#000004738        | BcoxAylgpwUi5
 Supplier#000004792        | UUyeceVcL,KJaeb49OzQJwebcJA
 Supplier#000004801        | ijjpYDmHr,exEs1dzgra1YanXR6rYDEvxpqR
 Supplier#000004862        | Jw2TyiktrFJmTKg6EkTdR,MP13W
 Supplier#000004914        | M8AqpqEtejHbxbWD22SdxKY
 Supplier#000004919        | xegp3uXfPs7yf7tph30pfHarsSazkylMQv2
 Supplier#000004979        | OIpdjUc6s Ugwwed3NTU5W vJ9VlpBFpk892P
 Supplier#000004984        | wLesh,3xCc,GrrtbzT3f0RoS4H0btIuUuR7624HP
 Supplier#000004985        | QoMEe4xIDWcl390k,J99nELirJbX r1fB
 Supplier#000005016        | Pm76cd7RQpEoslbXa9hH6Fm,9z
 Supplier#000005107        | ym1,PQw1XhwsgMEBBEl6SekwvSa9xvAG,JTmKalY
 Supplier#000005221        | ,nGY52Cz98m8rB5jeDuIiR,k6FV5bP2gH
 Supplier#000005237        | 1auUEZrluONpxfzvuTc1Lq93uCIeucLK
 Supplier#000005439        | 4m1nHac8yhuOHkpETX1b1CVrIeepXYkV
 Supplier#000005514        | pLw yST2myHRwgbkIQztflbIJnKN
 Supplier#000005735        | espkK1WZ liET7zrStHGOE4
 Supplier#000005746        | QAX1j3ALe  VdS
 Supplier#000005849        | rCK3WlppdkFX68a5bxonrSwKCp
 Supplier#000005870        | woKRQpz8lVkG3U
 Supplier#000005922        | 2c,Z49DJ3Ug5K92TI
 Supplier#000006018        | kZ1m1FQgw02zR
 Supplier#000006054        | J8eAsovizNKTFchDunimO4FjM
 Supplier#000006081        | t9BY2txVHYFZ XtK11jfKU
 Supplier#000006142        | RMMW8ECkdaleNxLL9ecTfcyohxnUV1toa
 Supplier#000006415        | EWaeWc2Po68CD8u6tSwIKHT2i
 Supplier#000006476        | t9x1qudRC4
 Supplier#000006538        | P3cQB4pXMpKnmFaV6KoSH
 Supplier#000006606        | aAV0t1qLnruMZDW3MJX6vie
 Supplier#000006678        | U,iqrG67OmH
 Supplier#000006709        | 55mmIOYe07Rz2qebkhmo405t0Mkfck,
 Supplier#000006813        | 7GFCEnduSKDJ3u
 Supplier#000006826        | jKW6CeLZMdd2Am0mxznE,E8MDrH6o,cAW5jTivxV
 Supplier#000006854        | Jf0FFX9tBXB sNmCycIpd
 Supplier#000006862        | iqEIDdYOlGfOa,H9
 Supplier#000006938        | NkZxX3c1RYqz2NPR
 Supplier#000006979        | eHXl70pXPk8O5vrZJOG1XrMunsmu8iZPk
 Supplier#000007023        | ZWkkeSLe6XeLZe8QR 1mTZRQSp
 Supplier#000007046        | qHGfPK7qr2l9zDGJXz
 Supplier#000007307        | oqxuVj9loAZ
 Supplier#000007337        | nz05XGx3k7VJYEzd7Dix
 Supplier#000007427        | zu85osCcQGpY54vnEUTGMIrFGRMckk,ZMC4Ao
 Supplier#000007432        | NgBuGog0iL5G918dWdjBVq
 Supplier#000007487        | ,J6ak95pJEOgkXlwC3Iih RgRpoIE3rhucZL5M
 Supplier#000007505        | HrpvrWPPfiNgNUUZIkZQWsMN
 Supplier#000007506        | swINMWWwcXRSltVzV
 Supplier#000007547        | FmcZf4dgulcZkMWETmVmH2OfSSu6AlwBg
 Supplier#000007738        | vq4STgP6D50u1mC8sFr
 Supplier#000007741        | kQDmLOO5Y8R
 Supplier#000007850        | AynI1tvQ0MDmkvi150qu
 Supplier#000007884        | d35SIqy9frreEhCKx9xaWfTc7sqr77
 Supplier#000007925        | ZYse9qPjpNXWBzksL46jXHa
 Supplier#000008017        | Ok7auFnA9NTR PN6h6WcTlMFOy8A
 Supplier#000008133        | AB65mzDW8mtEj 3H2EzOjn0Kkxyy84jdkBuLLH4
 Supplier#000008142        | jChB0xH r3zey1Z,
 Supplier#000008175        | oQI,qqyotirXMmymmKlc8Zg5x9 CGIVh3zp
 Supplier#000008239        | aKtYP9h8cUx4dfwYPrMT3IH2ZxCCERDPSyGrasMi
 Supplier#000008257        | gA20SjV3BGrB,cowC,hXTXtppX
 Supplier#000008307        | n8Co2Ch2cdyLsEjri9,Ej34w5
 Supplier#000008385        | t2 p6wnZ6zfpc XO
 Supplier#000008388        | ftgPAroHdZOm12ZLz7
 Supplier#000008393        | wbPjQhCQGBsIpc2ZhCO69TrgsaVN8wKm5MAx
 Supplier#000008411        | vtb0jArF1kmSJI0hI3JEF
 Supplier#000008488        | fL8BwJNM4,Q8XK,OlNp6CaRN
 Supplier#000008587        | eQOgec6prwzTBrU u901pWPT
 Supplier#000008648        | 8bi56LCzClknqW6Ocs8swrzAHo58WUShU7mCH,
 Supplier#000008664        | mmw03ZF7KUXN 75MMVf8v8xkcTqU8wuzYu
 Supplier#000008752        | 4gV5Ggsd4tNyNAXbJ9XCmpWsAYE
 Supplier#000008773        | v14CVyAvhD3jTY9,9gbpsHF,
 Supplier#000008774        | w07Lr99j0SK4
 Supplier#000008807        | ,ee56Ab,s58BQj,uYJvNiN
 Supplier#000008952        | Pieung,FW1704mtb
 Supplier#000008957        | f2v0skC2m3tQt8heKXi6aficqfV69gFjzQ7o
 Supplier#000009031        | FhUkpgtadZ5h7QNKpj7qCP7TOVk8enoPBH,1a46
 Supplier#000009153        | HO1p,hzFE5FdhA0ven
 Supplier#000009197        | kTmXwb9rsaQU3sJiE65
 Supplier#000009233        | mNdPed7sgNr7A6WqU,XXBkXKRcP3aD67WKE1b
 Supplier#000009259        | L1,t6WFwiHe0A1MxVpslwlipmaMau
 Supplier#000009300        | Br0nFMGdN,8duCrXx5IqL3g7RGq6aF6y
 Supplier#000009429        | LvcH9y3y5Q2XaN,vIo
 Supplier#000009530        | eFhnjFzyu5yN,4nMFIbxEFT5bs84 RIt3
 Supplier#000009671        | BAKZ32zS2iE0d9K7EwS
 Supplier#000009769        | Y0wv,9iqgEy7
 Supplier#000009840        | cneP2OiECwqb4dbfEb4kI4RdmIKbOds
 Supplier#000009973        | 8Tza,SSAjJe
 Supplier#000010003        | ,eJO,02xNCmsj03ZkPM4iHH REnwkvE9t02PJcC5
 Supplier#000010113        | RmQBSpF,5SG
 Supplier#000010126        | i9XPoC5DuRXImM qHR4tUk4SA7f9hwbRtg
 Supplier#000010142        | X,7seU,ATW06G2b3VL2GRZqUyVn
 Supplier#000010300        | rGSDCbaEQtD8IbNKwMUvvh8UXxtCGZq2T7L
 Supplier#000010341        | 8XYwwioSEMz19eEjsNz0r,yjRASX97Dt
 Supplier#000010426        | F DPIkHMape
 Supplier#000010567        | aRwAJ4lGkYY7DZ0TyZqZUsTuuZSEV,
 Supplier#000010658        | 7KVMvblDSIdjd0HVhI F6C
 Supplier#000010670        | 8pQ xa2m1gGIe1hxjTZp8MbPfJ5eZg iZA3IHT8E
 Supplier#000010761        | ynPGL0,c532sNkbSx
 Supplier#000010794        | EEMYBDqIUD0fF5b9p5mWX
 Supplier#000010798        | wDs110Cb6zqNGiH7u,DuQW
 Supplier#000010811        | P,EFq6 OVS5jbWOiIZjU
 Supplier#000010830        | v2Ld9wFq2VZEcDgBSvjHLO,lPmFJCXbIKeAOH
 Supplier#000010911        |  knAgnllf4rgqGmoabXxZ
 Supplier#000010915        | 9Hnx0gI6kW9WkIs6LQ
 Supplier#000011017        | CIpjFhLn5dBk0xY42wrB,OXT,TxQE45XeD63c,F
 Supplier#000011043        | JL0L25,QneXg4ynfB
 Supplier#000011052        | SRKLI70KCspy2D
 Supplier#000011102        | 2Fp4k6pGIfBj9
 Supplier#000011214        | 7rTNFusk,nUPXhQLeAXXHl2l9FAbpOsrbNp
 Supplier#000011222        | t,26EoByWNPdb
 Supplier#000011231        | 7lQfB9ESY7f4hv8Y9GVah51rRJvd
 Supplier#000011234        | XZQPabevcWzt0rcxDdm8X,8m12A
 Supplier#000011349        | ZSS0PUu8hhSFBaFK 0M6WUFdLhheZl9Mml7fZ0e
 Supplier#000011428        | VoKm5KGMRmXGgMa4EZkefLdeC1YNY
 Supplier#000011438        | 0B jHjuPJ79sZl
 Supplier#000011464        | u75dJNNGVH1Zx2Cq5 B9g,5eJZqy6SyYnU
 Supplier#000011531        | 55iYHHULmhP
 Supplier#000011741        | dpr3oGfPeHmUXUBWcRBX0jWzYIsTDA3PR,id
 Supplier#000011748        | ut,9aQ2iT5LMwa,zNDAxE3KVy15y
 Supplier#000012032        | UIQKFQ z3U4csOkxiwKgaSs
 Supplier#000012074        | js56OPz7,2eH9qdsASBeKR6f1
 Supplier#000012419        | 5w,xY,W0GEBK73vgtwBHYHwl
 Supplier#000012470        | Jr,KS7X7Wrh8Ux30EAxUrJKzzPR4a0qbi
 Supplier#000012496        | nWJSh5Oy433EheuydMVR69oh35
 Supplier#000012505        | cKVEDr8Y,npoIesS3vKqNgG5Hle1
 Supplier#000012523        | IGzObmbDvgYsUKxPlvoE,omeu73Vpa1N2rpbip
 Supplier#000012580        | VjYPjr6OgTi9pr3Ipi
 Supplier#000012620        | vtaSZ Q4s8YecV4YWDydnAkH
 Supplier#000012633        | KSZ9Uj6stHw,TYBRQD
 Supplier#000012664        | YE,2od0xqVuaXg9,rvC,CXILrrr6NmUV9RZoc
 Supplier#000012805        | scqCWM0RfFfn2MBoLyznFrcXRIsL Ugw1Kzuc
 Supplier#000012809        | vD6dLc1K81mQuOsds9BjQZbU69ruUj1ZC qyDbX7
 Supplier#000012949        | ri6kdb5c,onTuYUEjyT0cKf
 Supplier#000012958        | 2nOCMKL wbFnRlnT,VTFQvrdaEA
 Supplier#000013013        | vVSa8nLtxv6y3dd9FFqv
 Supplier#000013028        | l3SeC,carKpink5RFsKB6
 Supplier#000013052        | DrD3SKfHJqTKkArrgCGBeG6i7TM
 Supplier#000013130        | NqJH,zXThVB,z1LpOgjFrV
 Supplier#000013145        | m7g38lHPXdPkxMvAxvB5K3E
 Supplier#000013274        | 0 PjzRYmgF008,ILn
 Supplier#000013383        | F,AeQdlIrbNpntp67LHJblmeFKbfa
 Supplier#000013415        | f1xZG4xahJ4YKwtHubh3eTAtkebd6C9jVIeoWRDV
 Supplier#000013489        | z27s1,PGXXQ2Ap GO8fUlj
 Supplier#000013516        | vMTwWpS8tUxQ73jBdOZoPyOVjYCSQS9Lqy
 Supplier#000013585        | d0h5GIC9POs
 Supplier#000013654        | pjXbB,h59aB5N9nnFp0agf1j
 Supplier#000013686        | Y0XqCLwt6j912L5,FSx8BkSyR
 Supplier#000013720        | zZfM95FLq abSvKgdii
 Supplier#000013816        | txPP7sjWc0TnEE2hQVK6VdT2i4saUMw1f q
 Supplier#000013852        | dsy5zCurn3on1MYLnvtkDxipcxAVf5i1ey
 Supplier#000013978        | mRB92xc7UDIZBgJ2SrHbW2f82Jh4C0,47kjJ
 Supplier#000013992        | rwAFnqXxvLKHWaDtRt3fhl5knBcg4r50oUUykXda
 Supplier#000014031        | ypenEi1i6iO,cBKs85vpLuCXL4IUzZwND6
 Supplier#000014050        | ES7vw2Hxbd
 Supplier#000014291        |  qzLYmvk p WM0hzafTz
 Supplier#000014393        | qVvTrtPv4i9a40rA
 Supplier#000014483        | AvlLQfllsDxyTADNkIyPZZGH6fmzi1cUv0K
 Supplier#000014546        | n 5ot,ceuwJONz
 Supplier#000014602        | pA8c5AfhyQ5DhuVJIOB yfDmbJY
 Supplier#000014767        | O QnnKUgRPub
 Supplier#000014780        | 7Q1XTvKv4sTDGGwT9VgKOJRn1BiU
 Supplier#000014793        | tETlG0hbf0Ug
 Supplier#000014819        | VI4eno3LTL
 Supplier#000014853        | r7ApPnDYxED
 Supplier#000014881        | 89QongYGGUOCx ,VYnUgqBZ4bi9mj8qwr
 Supplier#000014899        | hW5rCESbMW0 Z
 Supplier#000014918        | QWdxzTwpiDbu5FSB9R2dDMfqBA7J
 Supplier#000014942        | HNu0uNSdmgq6LkVV6w
 Supplier#000014954        | sRNli6iNsphjFo
 Supplier#000015017        | f5J8HpYvYAPVMjUZvbqUZ
 Supplier#000015236        | bQCz,OqXLzadwaaFetfc7aL4KgeH
 Supplier#000015269        | ddohHtDNG79 rYXYIIhDdV
 Supplier#000015271        | MfmBmDP2sLah7EkRXBOTRRMUTng
 Supplier#000015371        | 6iltqEo10dneHG08THFhx
 Supplier#000015395        | R8bk PwXTIffar5ZO tv2saJfb
 Supplier#000015523        | 3e8l9o2txbFYmgZ1tpZUgAieMsJOMvZTB6h
 Supplier#000015686        | dX6CE0cGftp9pm,V2MAh9JLNkz
 Supplier#000015741        | RoBcvk63QAdQG0e4,sRlZsOQeXTV
 Supplier#000015750        | VsKwKxxfd,vvFCJfyM7NGPkxnaQizLqQ4B4Z4z,
 Supplier#000015760        | aHxrFz6gHyVh TivR
 Supplier#000015821        | gnNVy6KR,W957,YnVms83XQ4fagDL0nLDqy2DL4
 Supplier#000015851        | 8wV3,Ff8Tsfj4Yn,QlPAHYikk
 Supplier#000015865        | mBNllU3NqdZ5qgPp1j
 Supplier#000015890        | QXG cOoMhRQ
 Supplier#000016018        | n7KFmekPVLB9E0BR lRN
 Supplier#000016225        | de V 4YaZfC,AJfsPvWkq90xklJyIBWo
 Supplier#000016247        | TR7PFG0rWt0jaN
 Supplier#000016264        | f2vuKXb1DJWlAffXk
 Supplier#000016341        | GO3S6,GP8A,N74LqqrraELKWDnHbWxkeIWXVv9x
 Supplier#000016365        | m3vioXPAouCOKQbtom
 Supplier#000016400        | 8AWwsNbfZbs9
 Supplier#000016517        | MeB49TMGjmjgOdb,YTelFjs
 Supplier#000016633        | Z7hk9BV1tEVy1y6tSO3h4YzE,J TwW
 Supplier#000016679        | xmN5k2qQEW
 Supplier#000016695        | HA2Evs3RBiEdYXmuN5Kxd
 Supplier#000016697        | GrRueDjrD7sR
 Supplier#000016724        | WjMOQ3mBqJM9CbbdOMmmc2VKS69iM5Ub
 Supplier#000016740        | ND4mIUTJr,A,tRb yxZchOUpSrw3qODTRe,wbeK
 Supplier#000016837        | Tz6qKNxPLKaLiNY d qyXDyrJ
 Supplier#000016988        | dYJsgo,8KEF6TxqrKokRj4bIzfsiQGuVMYR
 Supplier#000017093        | cCwBBeciZas03rFOcC
 Supplier#000017098        | 2vN7fYxMq6Kw75xen S61A9
 Supplier#000017104        | nZW4cwvOx RgipEf
 Supplier#000017179        | hrubYi48zgkJorTFREUvLdfut7JwIKSeHGozUJHU
 Supplier#000017180        | 0IFoh4TbR KFJDhyYmSus
 Supplier#000017293        | BPAdID0m7cDqV sIQ Dx8ZhyB
 Supplier#000017389        | TC9322 4k92pgVQe4r
 Supplier#000017586        | 7ii5Ia2f47jrY7EmD8kETVpBBJgMwKVVqD
 Supplier#000017592        | 4JA,H9NwaKYReCMnHZJQFOLh45wbDkM h 3
 Supplier#000017597        | 8fTyFShbuIxsZzfsSJzL5S
 Supplier#000017672        | ibeW6AGL7Fnh11sdA
 Supplier#000017681        | NMEkddmcCFL0orqTHE
 Supplier#000017752        | ieTcGkJI03M5pCL0 RITMEAjhMvS4KRmP9C
 Supplier#000017851        |  64HxtmkEVpbivTy,FuvIOeHKG9E 8c6C
 Supplier#000017901        | rlXliO7sn0fs,pbXSbzmyod3NOD
 Supplier#000017911        | QSA8TbKChoVshqWDRWsLvy5
 Supplier#000017918        | cWwNlrNj 4ejq8rUQGNY
 Supplier#000017942        | iE2 gFkANDGJgCWelgq3WfLRzel T,0cZcwufZuJ
 Supplier#000017971        | zjxDB,kh2r wskMxHDaLDI15
 Supplier#000017975        | 8zzzyudscCpek4PMJerprOnUYRKZpA3k3I9sL
 Supplier#000017985        | nXV43KWXi1IKB,n3YQn0jsLp
 Supplier#000018023        | 1kMPK8JX1bdaOLHuPWa3cNbzH72BGbXgNgAq2W,
 Supplier#000018082        | LRqmVnDtBl2p
 Supplier#000018126        | fRRodkQqGVZ8 jwMgJSMAjNlwjlLdUnv
 Supplier#000018141        | t UZBn8j0ggFPvZo91Zm9B1vT5R6srKcw9NfJKBt
 Supplier#000018286        | yjrhjZE p5gt5EZZh4o
 Supplier#000018329        | mAaKkmoh4JDkfLz8nJ7hIlUv3
 Supplier#000018451        | F,B2,EHme6a9xFzFzDAN5fGYTD
 Supplier#000018592        | tgRe8hYoaOJtZvI5QI
 Supplier#000018610        | Y2P04OyKzMtx
 Supplier#000018646        | oHZ8RqZR7LZUWQvP6O6dip0nPOFHD53Xm
 Supplier#000018660        | Zba5y66aRT,2
 Supplier#000018743        | 3Bmx1mqtPti1LnWvkw3qL7wseiAf
 Supplier#000019047        | snps6H0m9b5OaO2wDEobgX6tRbVS9mS8
 Supplier#000019160        | Nnlxh8HmO8lPpbBQ1XDX7W1HyQG6
 Supplier#000019164        | LSN7KDWd0Dak ahIFA
 Supplier#000019255        | HlirkrXWH94CRMSiS9X4wrg2hag DCPXb8e5ibV
 Supplier#000019283        | HHpHRK3Bg6TMqVK88vembndgRJ
 Supplier#000019334        | 4qgZuo9E6KZqsvU8,GwL7Jd,nTq4HpypHX3xPy
 Supplier#000019381        | WzkZMTVy9A3hiMI82TOEnlQ,QdOUeexMMH
 Supplier#000019389        | 795xlPNndyhQ
 Supplier#000019406        | 57JjLSh4NamlH1yC3mxFIadC
 Supplier#000019491        | 3v1wWC30BmxuLo
 Supplier#000019675        | KTXXWmRmp35fn,SkmRJw3us2KK,j
 Supplier#000019691        | 4IiCV6CQw ZsFuGpL
 Supplier#000019695        | 8SeXhpSHywp23PTw D9Hvz6Yll8d4xm35
 Supplier#000019723        | FSxqONsuPWB2mDh2F1PUfz2vdddKmiiON6hMrS
 Supplier#000019760        | 5blmsV4fiHVNgQDxFAdW,NYtIoo
 Supplier#000019773        | kNxW,LuxAEZtfWXbW4rEpneF5zJuyj8eg
 Supplier#000019819        | cqL8zO6FwgFpthL21V,T yysmp3vNwVmLTEGDc
 Supplier#000019843        | WkqhY49FoCE3KyXBUyO5MN
 Supplier#000019898        | lVbTpBi10N9pSizjcDgKXGNFSb5J 6Ule1l jl
 Supplier#000019950        | Ymp0ht9n3,KsOObAfYbhdq20r10JTB6j5T
 Supplier#000019965        | p9RaHgophk3TIv 7wm85ci6dkuOgIWb,U
 Supplier#000020144        | Tagx0BNjtsXc8Tk68XMv tL O9XwNUL
 Supplier#000020212        | aoC7QNjTQymLfmOt7w3nGX3Cop
 Supplier#000020234        | 1VUcworMVsFOaaemP1sgQ
 Supplier#000020243        | gWXzUzpGkgxk0hBkMaGWlNrp
 Supplier#000020271        | ,G C17Fmj,y
 Supplier#000020295        | 9t0q3TBwIyKXYdtijn7,aq8TB 4c
 Supplier#000020326        | hBcFySVhiSEKSvxqUZCTJblRb3NRPD,ZdugU
 Supplier#000020342        | ,fCeuPwjAf4haCdM63UB3Syufih kuT8Q
 Supplier#000020350        | QFPgb7opSJPK7ElOErMxMeVkX2rU7n4jBTq
 Supplier#000020359        | 5qekrv8vjsGWGk1kl,svrPPWQw6LGM9wV ok
 Supplier#000020399        | nFsmvKSP00okmXodnY8gs
 Supplier#000020540        | Nur1cRMJnbEHvY4 60fMmRTz
 Supplier#000020574        | qGsmvTQ950HZu
 Supplier#000020607        | dnhNvyhxIapa1YSKq
 Supplier#000020760        | MiH0OeCOKVt,Yqw
 Supplier#000020840        | UXi1b3LNn1mzAgfr2z
 Supplier#000021012        | 3gmHGbqf7bdiw
 Supplier#000021019        | xi0Ck6,XXe2srODExtFp24FKtYy7feNnD6 XeV
 Supplier#000021092        | jLi8WB39QZtFctQ3gwD69
 Supplier#000021115        | ,u3ivZGVgZWvJ
 Supplier#000021129        | JcUMsNWUzNBD,2OBTXknqHJ0,QtfBoaQuC
 Supplier#000021150        | oZ24O6R9EGBPpo4RH0A Fw,q
 Supplier#000021158        | ynS,EiM1A2
 Supplier#000021225        | ,cTB,iLnMVgX7lWT0toD
 Supplier#000021235        | XwoNJY5K3MeP14c,tRTQmOUC gupXFgdk5r1
 Supplier#000021238        | oWyAZKomSQz6Snq94n7LBOY
 Supplier#000021270        | Ub6BL96sy REd0gs1B1DTJ2DV7EzAE,WYN5,AhC
