BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 13
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9851.27 | Supplier#000004933        | MOZAMBIQUE                |    554922 | Manufacturer#1            | yCGb3EhmGL 6NB7Xw                        | 26-701-611-1882 | iously silent deposits are express deposits. slyly final deposits wake bold, daring depos
   9847.55 | Supplier#000037974        | ETHIOPIA                  |    837973 | Manufacturer#2            | ATulD0crxxvlGF                           | 15-649-263-3838 |  dolphins are final deposits. idly silent theodolites
   9845.02 | Supplier#000063091        | MOROCCO                   |   1038080 | Manufacturer#3            | DprNRb1 UPXoKxTXxW                       | 25-346-887-3650 | ackages. deposits wake furiously. furiousl
   9842.69 | Supplier#000050718        | MOROCCO                   |    475705 | Manufacturer#2            | me0EV7APUAKrXuOGRkg3imtkPIQ              | 25-814-853-9163 | ily ironic requests cajole. slyly express ide
      9842 | Supplier#000034381        | MOZAMBIQUE                |   1984342 | Manufacturer#2            | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ      | 26-779-861-7066 | structions toward the carefully quick excuses kindle slyly against the ironic ideas; reques
   9840.51 | Supplier#000079567        | MOROCCO                   |    479566 | Manufacturer#3            | qpK4ilpQVqrabsgUmsSm3WWSUZ0              | 25-521-610-3779 | tes cajole according to the quickly express accounts. evenly
   9840.51 | Supplier#000079567        | MOROCCO                   |   1829530 | Manufacturer#4            | qpK4ilpQVqrabsgUmsSm3WWSUZ0              | 25-521-610-3779 | tes cajole according to the quickly express accounts. evenly
   9838.16 | Supplier#000003348        | MOROCCO                   |    903347 | Manufacturer#1            | ngwfUSRAvm4dBe2JmJi7picb6CHK7            | 25-267-444-9017 | lar packages use blithely ironic accounts. pinto beans wake quickly final, ironic instructions
   9837.81 | Supplier#000076404        | ALGERIA                   |   1601355 | Manufacturer#4            | 5ljS0ef0QVDnqhQ4LK                       | 10-432-103-4735 |  haggle at the slyly unusual warhorses: deposits boo
   9835.49 | Supplier#000029383        | ALGERIA                   |   1454340 | Manufacturer#5            | 7 sR4CIa7Rv8fek5GWCB0VHC0GgK             | 10-776-306-6683 | ndencies sleep slyly bold, special excuses. regular accoun
    9825.4 | Supplier#000002258        | ALGERIA                   |   1402257 | Manufacturer#2            | bXE2ygKSjCOsmijmUy5TbL                   | 10-205-637-5432 | eposits are fluffily carefully silent theodolites. fluffily silent packages
   9824.93 | Supplier#000096848        | ALGERIA                   |   1021817 | Manufacturer#3            | HOCpOZdR dmIcq70Qj,LeP                   | 10-191-404-9083 | ng to the furiously final foxes; always fi
   9816.98 | Supplier#000043457        | MOZAMBIQUE                |   1968399 | Manufacturer#4            | nBCc68D6OrC2ih9vvEopGR9TnU3Ozr,y1Rl      | 26-941-225-2069 | special instructions are blithely against the quickly regular packages. furiously express sauterne
   9810.94 | Supplier#000081152        | ETHIOPIA                  |   1356138 | Manufacturer#2            | XSa0kjjBCTsjlWBDFynCRWBgnleHwa4, YeReGWc | 15-873-933-7936 | ironic packages. quickly regular instructions must cajole even package
   9810.31 | Supplier#000015523        | ETHIOPIA                  |   1465494 | Manufacturer#1            | 3e8l9o2txbFYmgZ1tpZUgAieMsJOMvZTB6h      | 15-746-575-7327 |  blithely about the boldly careful foxes. even foxes integr
   9810.31 | Supplier#000015523        | ETHIOPIA                  |   1665490 | Manufacturer#5            | 3e8l9o2txbFYmgZ1tpZUgAieMsJOMvZTB6h      | 15-746-575-7327 |  blithely about the boldly careful foxes. even foxes integr
    9808.1 | Supplier#000094922        | MOROCCO                   |    544911 | Manufacturer#5            | MR uUcICwcoY7                            | 25-766-845-9012 | ilent, regular instructions doubt carefully fluffily ironic ac
   9804.58 | Supplier#000004977        | ALGERIA                   |    629958 | Manufacturer#4            | VYeEHmvwp0D43z                           | 10-487-644-5662 | kly bold accounts affix carefully across the
   9804.56 | Supplier#000096527        | MOZAMBIQUE                |   1121493 | Manufacturer#1            | CswlrgSQWHmwYYmWpQyE                     | 26-121-512-1585 | nic instructions. carefully pending pinto beans haggle. carefully pending instructions are bold a
   9803.02 | Supplier#000068751        | KENYA                     |   1968750 | Manufacturer#5            | 40Jl3,tgzXl4NUe                          | 24-515-544-3812 | ntly regular accounts cajole blithely pe
   9799.67 | Supplier#000090746        | KENYA                     |    590745 | Manufacturer#3            | pbUpVM6uRAWP,r3q                         | 24-734-594-1310 | y express packages affix after the blithely pending patterns. deposits sleep sl
   9795.59 | Supplier#000075076        | ALGERIA                   |   1375075 | Manufacturer#2            | TrkMnBXyIo elPwGc                        | 10-966-305-9778 | ep. regular deposits along the furiously ironic accounts cajole final, unusual pains. 
   9795.59 | Supplier#000075076        | ALGERIA                   |   1875075 | Manufacturer#2            | TrkMnBXyIo elPwGc                        | 10-966-305-9778 | ep. regular deposits along the furiously ironic accounts cajole final, unusual pains. 
   9789.76 | Supplier#000092432        | ETHIOPIA                  |    117428 | Manufacturer#1            | ,D3WJ4iYTmO0fA7mto93hXYQkxTptD           | 15-776-701-7713 | ithely final packages. ironic, regular deposits sleep af
    9785.5 | Supplier#000090628        | MOROCCO                   |    240623 | Manufacturer#4            | PEKvGDHcrttQpzh5LwlD                     | 25-233-119-2947 |  even excuses cajole stealthily around the blithely unusual excuses. furiously final acco
    9785.5 | Supplier#000090628        | MOROCCO                   |   1065617 | Manufacturer#2            | PEKvGDHcrttQpzh5LwlD                     | 25-233-119-2947 |  even excuses cajole stealthily around the blithely unusual excuses. furiously final acco
    9780.4 | Supplier#000071215        | MOZAMBIQUE                |   1821178 | Manufacturer#5            | 7bDq7cCWGxQZHOnz                         | 26-247-992-3309 | eodolites are slyly packages. final, permanent ideas are bl
   9778.42 | Supplier#000077592        | MOROCCO                   |   1452577 | Manufacturer#1            | S4VLYD,fzR0edYy7zkqSFMfax2aRP9Nw0        | 25-156-782-8769 | are carefully; blithely regular dinos affix furiously ironic dolphins. quickly bold
    9777.9 | Supplier#000098183        | ETHIOPIA                  |   1873164 | Manufacturer#4            | STz72hM xfC02,U8NGDn40S1Ymk              | 15-514-788-7435 | wake carefully theodolites. special requ
   9776.32 | Supplier#000015794        | KENYA                     |    715793 | Manufacturer#5            | ELART2d6R7                               | 24-487-474-6612 | leep slyly final frets. carefully unusua
   9775.25 | Supplier#000067874        | KENYA                     |     67873 | Manufacturer#5            | g0CDqOpKquUnsm0SO                        | 24-529-856-5735 | gular foxes along the ironic 
   9771.42 | Supplier#000033257        | KENYA                     |    108255 | Manufacturer#5            | HUyEKZHoc7gp7G5NYOyYsgAX0ICYrAXz4j       | 24-525-681-1597 |  to the bold, pending pinto beans are slyly carefully final foxes. slyly ironic packages believe s
   9768.51 | Supplier#000098590        | ALGERIA                   |   1123556 | Manufacturer#5            | bAY9FBWEautKt90oykxQQOco                 | 10-635-786-5164 | ins sleep blithely about the pending, ironic requests. fin
   9757.91 | Supplier#000036796        | ETHIOPIA                  |    361786 | Manufacturer#4            | SDylqgRmWe5,ZH5t2AgDGp JpppepkunFj       | 15-169-111-2036 | rave deposits according to the carefully final courts haggle furiously slyly silent requests. ac
   9757.91 | Supplier#000036796        | ETHIOPIA                  |   1836795 | Manufacturer#4            | SDylqgRmWe5,ZH5t2AgDGp JpppepkunFj       | 15-169-111-2036 | rave deposits according to the carefully final courts haggle furiously slyly silent requests. ac
    9757.7 | Supplier#000080070        | ETHIOPIA                  |   1455055 | Manufacturer#2            | bIDn0axH2,97STsa1MgohkzTqeLt2UYqvjR,M    | 15-284-503-7650 | uriously blithe requests detect furiously! blithely spec
   9753.65 | Supplier#000031716        | MOROCCO                   |      6715 | Manufacturer#3            | mlj16td8X, V4g7ec                        | 25-331-867-4043 | unts are. bold, even packages cajole fluffily furious theo
   9749.06 | Supplier#000068168        | KENYA                     |    568167 | Manufacturer#2            | ioAfQV8bxfUjePgEU5q2lXv3ifdo             | 24-140-104-4241 | express instructions nag against
   9749.06 | Supplier#000068168        | KENYA                     |   1768167 | Manufacturer#2            | ioAfQV8bxfUjePgEU5q2lXv3ifdo             | 24-140-104-4241 | express instructions nag against
    9747.4 | Supplier#000005044        | KENYA                     |   1055023 | Manufacturer#4            | QQBecN3ZUfPsho0Slx                       | 24-495-986-2266 | ep. foxes about the ironically regular deposits hinder along the carefully express ideas. sile
   9747.16 | Supplier#000000832        | MOROCCO                   |   1350805 | Manufacturer#1            | SwUNp9Yyt5pe 6i5EYiV3hHU9RWJnd3VzBjsbtvO | 25-658-573-4042 | old ideas wake carefully above the slowly regular pack
   9744.54 | Supplier#000010066        | ALGERIA                   |   1385052 | Manufacturer#2            | 4lo3MuG0FJIKmoq                          | 10-285-442-1958 | nts use. furiously regular ideas against
   9740.75 | Supplier#000009768        | KENYA                     |    934740 | Manufacturer#4            | ,1vdQhM1gDmOI09jy2XqgsUYcL1BSiG7         | 24-751-943-8632 | eep blithely among the quickly ironic r
   9739.71 | Supplier#000015255        | ETHIOPIA                  |    365248 | Manufacturer#1            | zPTSqb7JFa,DpOo,Coiy9hE0arw              | 15-553-864-4979 | vely silent ideas? instructions boost furiously ironic instructions. quickl
   9732.36 | Supplier#000066678        | KENYA                     |    991650 | Manufacturer#3            | S0uU,1DMTctN,KhvWmoj                     | 24-350-520-4900 | onic accounts wake according to the furi
   9732.36 | Supplier#000066678        | KENYA                     |   1916639 | Manufacturer#1            | S0uU,1DMTctN,KhvWmoj                     | 24-350-520-4900 | onic accounts wake according to the furi
   9731.81 | Supplier#000081462        | ALGERIA                   |    756454 | Manufacturer#2            | 5MSaH4HRVqo2HKlEiwluD4Xix5yvtPoSI3IM     | 10-129-602-4788 | y patterns. final requests cajole. regular, final theodolite
(100 rows)

COMMIT;
COMMIT
